# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_constr['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B20_LD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B20_MD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_BIODIESEL_B20_SD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_CNG_ELD'] := 0.026560539500920303; # normalized DALY
let lcia_constr['TTEQ','SUV_CNG_ELD'] := 0.010976533395712421; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_CNG_LD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_CNG_LD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_CNG_MD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_CNG_MD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_CNG_SD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_CNG_SD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_DIESEL_ELD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_DIESEL_ELD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_DIESEL_LD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_DIESEL_LD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_DIESEL_MD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_DIESEL_MD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_DIESEL_SD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_DIESEL_SD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E10_ELD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E10_ELD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E10_LD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E10_LD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E10_MD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E10_MD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E10_SD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E10_SD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E85_ELD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E85_ELD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E85_LD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E85_LD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E85_MD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E85_MD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_ETOH_E85_SD'] := 0.025163793779234535; # normalized DALY
let lcia_constr['TTEQ','SUV_ETOH_E85_SD'] := 0.010723611633456233; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_EV_ELD'] := 0.040449470090869716; # normalized DALY
let lcia_constr['TTEQ','SUV_EV_ELD'] := 0.017864768644129166; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_EV_LD'] := 0.040449470090869716; # normalized DALY
let lcia_constr['TTEQ','SUV_EV_LD'] := 0.017864768644129166; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_EV_MD'] := 0.040449470090869716; # normalized DALY
let lcia_constr['TTEQ','SUV_EV_MD'] := 0.017864768644129166; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_EV_SD'] := 0.040449470090732534; # normalized DALY
let lcia_constr['TTEQ','SUV_EV_SD'] := 0.01786476864704554; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_CH4_ELD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_CH4_ELD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_CH4_LD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_CH4_LD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_CH4_MD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_CH4_MD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_CH4_SD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_CH4_SD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_H2_ELD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_H2_ELD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_H2_LD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_H2_LD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_H2_MD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_H2_MD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_FC_H2_SD'] := 0.07333512669276598; # normalized DALY
let lcia_constr['TTEQ','SUV_FC_H2_SD'] := 0.07880600712014407; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_GASOLINE_ELD'] := 0.024825967662658318; # normalized DALY
let lcia_constr['TTEQ','SUV_GASOLINE_ELD'] := 0.010562599798866595; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_GASOLINE_LD'] := 0.024825967662658318; # normalized DALY
let lcia_constr['TTEQ','SUV_GASOLINE_LD'] := 0.010562599798866595; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_GASOLINE_MD'] := 0.024825967662658318; # normalized DALY
let lcia_constr['TTEQ','SUV_GASOLINE_MD'] := 0.010562599798866595; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_GASOLINE_SD'] := 0.024825967662658318; # normalized DALY
let lcia_constr['TTEQ','SUV_GASOLINE_SD'] := 0.010562599798866595; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_HY_GASOLINE_ELD'] := 0.026825304907253447; # normalized DALY
let lcia_constr['TTEQ','SUV_HY_GASOLINE_ELD'] := 0.01137428310235696; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_HY_GASOLINE_LD'] := 0.026825304907053125; # normalized DALY
let lcia_constr['TTEQ','SUV_HY_GASOLINE_LD'] := 0.01137428310467258; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_HY_GASOLINE_MD'] := 0.026825304907053125; # normalized DALY
let lcia_constr['TTEQ','SUV_HY_GASOLINE_MD'] := 0.01137428310467258; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_HY_GASOLINE_SD'] := 0.026825304907053125; # normalized DALY
let lcia_constr['TTEQ','SUV_HY_GASOLINE_SD'] := 0.01137428310467258; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_ELD'] := 0.03009207251951033; # normalized DALY
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_ELD'] := 0.012765286923249346; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_LD'] := 0.03009207251951033; # normalized DALY
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_LD'] := 0.012765286923249346; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_MD'] := 0.03009207251951033; # normalized DALY
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_MD'] := 0.012765286923249346; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PHEV_GASOLINE_SD'] := 0.03009207251951033; # normalized DALY
let lcia_constr['TTEQ','SUV_PHEV_GASOLINE_SD'] := 0.012765286923249346; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PROPANE_ELD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_PROPANE_ELD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PROPANE_LD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_PROPANE_LD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PROPANE_MD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_PROPANE_MD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','SUV_PROPANE_SD'] := 0.026560539500559234; # normalized DALY
let lcia_constr['TTEQ','SUV_PROPANE_SD'] := 0.010976533393317238; # normalized PDF.m2.yr
let lcia_constr['TTHH','TIDAL'] := 0.22578118201726252; # normalized DALY
let lcia_constr['TTEQ','TIDAL'] := 0.0630550635023318; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_DIESEL_ELD'] := 0.0016819540721410523; # normalized DALY
let lcia_constr['TTEQ','TRAIN_DIESEL_ELD'] := 0.0006879932671436649; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_DIESEL_LD'] := 0.0016819540720956479; # normalized DALY
let lcia_constr['TTEQ','TRAIN_DIESEL_LD'] := 0.0006879932672075013; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_H2_ELD'] := 0.0016819540720956624; # normalized DALY
let lcia_constr['TTEQ','TRAIN_H2_ELD'] := 0.0006879932672075239; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_H2_LD'] := 0.0016819540720956624; # normalized DALY
let lcia_constr['TTEQ','TRAIN_H2_LD'] := 0.0006879932672075239; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAMWAY_SD'] := 0.03495495572721131; # normalized DALY
let lcia_constr['TTEQ','TRAMWAY_SD'] := 0.01161029944316206; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B100_LD'] := 0.028779910479968307; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B100_LD'] := 0.013460315578853986; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_BIODIESEL_B20_LD'] := 0.02877991047981249; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_BIODIESEL_B20_LD'] := 0.01346031557888882; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_CNG_LD'] := 0.02970800136950231; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_CNG_LD'] := 0.01367156981023249; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_DIESEL_LD'] := 0.02877991047981249; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_DIESEL_LD'] := 0.01346031557888882; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_EV_LD'] := 0.05038145783853977; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_EV_LD'] := 0.021471314639036457; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_FC_CH4_LD'] := 0.05165066743494739; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_FC_CH4_LD'] := 0.039493253834645387; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_HY_DIESEL_LD'] := 0.028720298918103095; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_HY_DIESEL_LD'] := 0.013611486741214126; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_LH_PROPANE_LD'] := 0.029708001368948685; # normalized DALY
let lcia_constr['TTEQ','TRUCK_LH_PROPANE_LD'] := 0.013671569809940248; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_MD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_MD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B100_SD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B100_SD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_MD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_MD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_BIODIESEL_B20_SD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_BIODIESEL_B20_SD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_CNG_MD'] := 0.06303280952309989; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_CNG_MD'] := 0.029777496567227404; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_CNG_SD'] := 0.06303280952161756; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_CNG_SD'] := 0.029777496569572858; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_DIESEL_MD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_MD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_DIESEL_SD'] := 0.06193836916584274; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_DIESEL_SD'] := 0.029519269564328047; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_EV_MD'] := 0.14074784183791197; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_EV_MD'] := 0.06200996436240049; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_EV_SD'] := 0.14074784183791197; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_EV_SD'] := 0.06200996436240049; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_MD'] := 0.07133137763300458; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_MD'] := 0.03326285119200448; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_FC_CH4_SD'] := 0.07133137763264896; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_FC_CH4_SD'] := 0.03326285119716196; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_MD'] := 0.061804052506730905; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_MD'] := 0.02960704916396082; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_HY_DIESEL_SD'] := 0.061804052506730905; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_HY_DIESEL_SD'] := 0.02960704916396082; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_PROPANE_MD'] := 0.06303280952161756; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_MD'] := 0.029777496569572858; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRUCK_SH_PROPANE_SD'] := 0.06303280952161756; # normalized DALY
let lcia_constr['TTEQ','TRUCK_SH_PROPANE_SD'] := 0.029777496569572858; # normalized PDF.m2.yr
let lcia_constr['TTHH','WOOD_METHANOL'] := 0.01289401481368178; # normalized DALY
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.002811907457165335; # normalized PDF.m2.yr
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.03752562096873167; # normalized DALY
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.012938552659143959; # normalized PDF.m2.yr
let lcia_constr['TTHH','AN_DIG_SI'] := 0.3369808235006918; # normalized DALY
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.1140508221672615; # normalized PDF.m2.yr
let lcia_constr['TTHH','ATR'] := 0.031257493634896334; # normalized DALY
let lcia_constr['TTEQ','ATR'] := 0.011273122865021044; # normalized PDF.m2.yr
let lcia_constr['TTHH','ATR_CCS'] := 0.03125748953374765; # normalized DALY
let lcia_constr['TTEQ','ATR_CCS'] := 0.011273121655091778; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOGAS_ATR'] := 0.03162522885684398; # normalized DALY
let lcia_constr['TTEQ','BIOGAS_ATR'] := 0.011405747840882302; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOGAS_ATR_CCS'] := 0.03162522885684398; # normalized DALY
let lcia_constr['TTEQ','BIOGAS_ATR_CCS'] := 0.011405747840882302; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOGAS_SMR'] := 0.03162534575823049; # normalized DALY
let lcia_constr['TTEQ','BIOGAS_SMR'] := 0.011405782365545136; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOGAS_SMR_CCS'] := 0.03162534575823049; # normalized DALY
let lcia_constr['TTEQ','BIOGAS_SMR_CCS'] := 0.011405782365545136; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2'] := 0.06812186275871317; # normalized DALY
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2'] := 0.020439632732901794; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOMASS_GAS_EF_H2_CCS'] := 0.06812186275868674; # normalized DALY
let lcia_constr['TTEQ','BIOMASS_GAS_EF_H2_CCS'] := 0.02043963273285875; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2'] := 0.06812186275871317; # normalized DALY
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2'] := 0.020439632732901794; # normalized PDF.m2.yr
let lcia_constr['TTHH','BIOMASS_GAS_FB_H2_CCS'] := 0.06812186275871317; # normalized DALY
let lcia_constr['TTEQ','BIOMASS_GAS_FB_H2_CCS'] := 0.020439632732901794; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_GAS_H2'] := 0.026271626228192863; # normalized DALY
let lcia_constr['TTEQ','COAL_GAS_H2'] := 0.009458105165504417; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_GAS_H2_ADV'] := 0.026271626228192863; # normalized DALY
let lcia_constr['TTEQ','COAL_GAS_H2_ADV'] := 0.009458105165504417; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.026271626228208972; # normalized DALY
let lcia_constr['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.009458105165445815; # normalized PDF.m2.yr
let lcia_constr['TTHH','COAL_GAS_H2_CCS'] := 0.026271626228192863; # normalized DALY
let lcia_constr['TTEQ','COAL_GAS_H2_CCS'] := 0.009458105165504417; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.011733172942639578; # normalized DALY
let lcia_constr['TTEQ','DEC_BOILER_OIL'] := 0.003091195882887613; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_COGEN_GAS'] := 0.0698992753324258; # normalized DALY
let lcia_constr['TTEQ','DEC_COGEN_GAS'] := 0.02932279672521198; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_COGEN_OIL'] := 0.042571238263898685; # normalized DALY
let lcia_constr['TTEQ','DEC_COGEN_OIL'] := 0.011251862468579064; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_COGEN_WOOD'] := 0.034590612787687804; # normalized DALY
let lcia_constr['TTEQ','DEC_COGEN_WOOD'] := 0.013244312006781738; # normalized PDF.m2.yr
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.02385166811016299; # normalized DALY
let lcia_constr['TTEQ','DEC_THHP_GAS'] := 0.008493116012698327; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.0031211706773394588; # normalized DALY
let lcia_constr['TTEQ','DHN_BOILER_OIL'] := 0.0006492663832519734; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.006268768251668837; # normalized DALY
let lcia_constr['TTEQ','DHN_BOILER_WOOD'] := 0.0017682180887489396; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_COGEN_GAS'] := 0.04743581033495891; # normalized DALY
let lcia_constr['TTEQ','DHN_COGEN_GAS'] := 0.018290049633377277; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_COGEN_WASTE'] := 0.07580092995102278; # normalized DALY
let lcia_constr['TTEQ','DHN_COGEN_WASTE'] := 0.02606840601733809; # normalized PDF.m2.yr
let lcia_constr['TTHH','DHN_COGEN_WOOD'] := 0.014103384813155463; # normalized DALY
let lcia_constr['TTEQ','DHN_COGEN_WOOD'] := 0.00369200329791319; # normalized PDF.m2.yr
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.034060931379421414; # normalized DALY
let lcia_constr['TTEQ','GASIFICATION_H2'] := 0.010219816366470267; # normalized PDF.m2.yr
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.056768218965702354; # normalized DALY
let lcia_constr['TTEQ','GASIFICATION_SNG'] := 0.017033027277450444; # normalized PDF.m2.yr
let lcia_constr['TTHH','HYDRO_GAS_CHP'] := 0.02717277732895962; # normalized DALY
let lcia_constr['TTEQ','HYDRO_GAS_CHP'] := 0.008020998686787675; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.00296727216804746; # normalized DALY
let lcia_constr['TTEQ','IND_BOILER_OIL'] := 0.0006180122537549856; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_COGEN_GAS'] := 0.036278907744082864; # normalized DALY
let lcia_constr['TTEQ','IND_COGEN_GAS'] := 0.013988229959030983; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.021719935584548038; # normalized DALY
let lcia_constr['TTEQ','IND_COGEN_WASTE'] := 0.007212760181474095; # normalized PDF.m2.yr
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.014103384813023976; # normalized DALY
let lcia_constr['TTEQ','IND_COGEN_WOOD'] := 0.0036920032976809868; # normalized PDF.m2.yr
# let lcia_constr['TTHH','NG_GEN'] := 0.04573359504115367; # normalized DALY
# let lcia_constr['TTEQ','NG_GEN'] := 0.014382829145512966; # normalized PDF.m2.yr
let lcia_constr['TTHH','NG_REFORMING'] := 0.0263544547983491; # normalized DALY
let lcia_constr['TTEQ','NG_REFORMING'] := 0.00950481863871246; # normalized PDF.m2.yr
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.02892743705651133; # normalized DALY
let lcia_constr['TTEQ','PEM_ELECTROLYSIS'] := 0.06669962991681741; # normalized PDF.m2.yr
let lcia_constr['TTHH','SMR'] := 0.031257609176755276; # normalized DALY
let lcia_constr['TTEQ','SMR'] := 0.011273156989133544; # normalized PDF.m2.yr
let lcia_constr['TTHH','SMR_CCS'] := 0.031257609176755276; # normalized DALY
let lcia_constr['TTEQ','SMR_CCS'] := 0.011273156989133544; # normalized PDF.m2.yr
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.020615213265165036; # normalized DALY
let lcia_constr['TTEQ','SOEC_ELECTROLYSIS'] := 0.006058698995174247; # normalized PDF.m2.yr
let lcia_constr['TTHH','WIND_OFFSHORE'] := 0.07657690908607238; # normalized DALY
let lcia_constr['TTEQ','WIND_OFFSHORE'] := 0.023253045385542993; # normalized PDF.m2.yr
let lcia_constr['TTHH','WIND_ONSHORE'] := 0.061694367945165945; # normalized DALY
let lcia_constr['TTEQ','WIND_ONSHORE'] := 0.013474050379995444; # normalized PDF.m2.yr
let lcia_constr['TTHH','DAC_HT'] := 0.11220836013612316; # normalized DALY
let lcia_constr['TTEQ','DAC_HT'] := 0.04153548549348386; # normalized PDF.m2.yr
let lcia_constr['TTHH','DAC_LT'] := 0.07728170193090744; # normalized DALY
let lcia_constr['TTEQ','DAC_LT'] := 0.03047780895147014; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_LD'] := 0.004111470486481205; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_DIESEL_LD'] := 0.0012319609754335133; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL_ELD'] := 0.004111470486459852; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_DIESEL_ELD'] := 0.0012319609753541033; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_LD'] := 0.004111470486496533; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_H2_LD'] := 0.0012319609754177425; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_ELD'] := 0.004111470486481205; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_H2_ELD'] := 0.0012319609754335133; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.004111470486496533; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_H2_HYBRID_LD'] := 0.0012319609754177425; # normalized PDF.m2.yr
let lcia_constr['TTHH','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.004111470486481205; # normalized DALY
let lcia_constr['TTEQ','TRAIN_FREIGHT_H2_HYBRID_ELD'] := 0.0012319609754335133; # normalized PDF.m2.yr
let lcia_op['TTHH','AFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','AFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['TTHH','ALKALINE_ELECTROLYSIS'] := 2.09827504741114e-06; # normalized DALY
let lcia_op['TTEQ','ALKALINE_ELECTROLYSIS'] := 8.45760299593846e-06; # normalized PDF.m2.yr
let lcia_op['TTHH','AL_MAKING'] := 0.04728768796919659; # normalized DALY
let lcia_op['TTEQ','AL_MAKING'] := 0.01622482392266394; # normalized PDF.m2.yr
let lcia_op['TTHH','AL_MAKING_HR'] := 0.04728768796919659; # normalized DALY
let lcia_op['TTEQ','AL_MAKING_HR'] := 0.01622482392266394; # normalized PDF.m2.yr
let lcia_op['TTHH','AN_DIG'] := 0.00019380052385029137; # normalized DALY
let lcia_op['TTEQ','AN_DIG'] := 0.00011367938677096838; # normalized PDF.m2.yr
let lcia_op['TTHH','AN_DIG_SI'] := 0.0004841340888507237; # normalized DALY
let lcia_op['TTEQ','AN_DIG_SI'] := 0.00028403981827087964; # normalized PDF.m2.yr
let lcia_op['TTHH','ATR'] := 0.0011479355076382256; # normalized DALY
let lcia_op['TTEQ','ATR'] := 0.0006039444057206279; # normalized PDF.m2.yr
let lcia_op['TTHH','ATR_CCS'] := 0.00010045323848409981; # normalized DALY
