# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['COACH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.024 ;               # Avg. over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_ELD','CO2_E'] := 0.03 ;                      # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_ELD','DIESEL'] := -0.097 ;                   # Avg. over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_ELD','MOB_PUBLIC_ELD'] := 1.0 ;              # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.024 ;                # Avg. over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_LD','CO2_E'] := 0.03 ;                       # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_LD','DIESEL'] := -0.097 ;                    # Avg. over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_LD','MOB_PUBLIC_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.024 ;                # Avg. over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_MD','CO2_E'] := 0.03 ;                       # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_MD','DIESEL'] := -0.097 ;                    # Avg. over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_MD','MOB_PUBLIC_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_CNG_ELD','CO2_E'] := 0.02 ;                                # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_CNG_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_ELD','NG_HP'] := -0.11 ;                               # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_CNG_LD','CO2_E'] := 0.02 ;                                 # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_CNG_LD','MOB_PUBLIC_LD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_LD','NG_HP'] := -0.11 ;                                # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_CNG_MD','CO2_E'] := 0.02 ;                                 # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_CNG_MD','MOB_PUBLIC_MD'] := 1.0 ;                          # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_MD','NG_HP'] := -0.11 ;                                # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_CNG_STOICH_ELD','CO2_E'] := 0.06 ;                         # Avg. over 1 value(s) of (0.06 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.06 -)
let layers_in_out['COACH_CNG_STOICH_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_CNG_STOICH_ELD','NG_HP'] := -0.306 ;                       # Avg. over 1 value(s) of (-0.306 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.306 -)

let layers_in_out['COACH_CNG_STOICH_LD','CO2_E'] := 0.06 ;                          # Avg. over 1 value(s) of (0.06 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.06 -)
let layers_in_out['COACH_CNG_STOICH_LD','MOB_PUBLIC_LD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_CNG_STOICH_LD','NG_HP'] := -0.306 ;                        # Avg. over 1 value(s) of (-0.306 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.306 -)

let layers_in_out['COACH_CNG_STOICH_MD','CO2_E'] := 0.06 ;                          # Avg. over 1 value(s) of (0.06 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.06 -)
let layers_in_out['COACH_CNG_STOICH_MD','MOB_PUBLIC_MD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_CNG_STOICH_MD','NG_HP'] := -0.306 ;                        # Avg. over 1 value(s) of (-0.306 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.306 -)

let layers_in_out['COACH_DIESEL_ELD','CO2_E'] := 0.03 ;                             # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_DIESEL_ELD','DIESEL'] := -0.122 ;                          # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_DIESEL_LD','CO2_E'] := 0.03 ;                              # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_DIESEL_LD','DIESEL'] := -0.122 ;                           # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_DIESEL_MD','CO2_E'] := 0.03 ;                              # Avg. over 1 value(s) of (0.03 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.03 kg_CO2)
let layers_in_out['COACH_DIESEL_MD','DIESEL'] := -0.122 ;                           # Avg. over 1 value(s) of (-0.122 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.122 kWh)
let layers_in_out['COACH_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_ELD','CO2_E'] := 0.039 ;                          # Avg. over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_ELD','ETHANOL'] := -0.017 ;                       # Avg. over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_ELD','GASOLINE'] := -0.149 ;                      # Avg. over 1 value(s) of (-0.149 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.149 kWh)
let layers_in_out['COACH_ETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_LD','CO2_E'] := 0.039 ;                           # Avg. over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_LD','ETHANOL'] := -0.017 ;                        # Avg. over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_LD','GASOLINE'] := -0.149 ;                       # Avg. over 1 value(s) of (-0.149 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.149 kWh)
let layers_in_out['COACH_ETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_MD','CO2_E'] := 0.039 ;                           # Avg. over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_MD','ETHANOL'] := -0.017 ;                        # Avg. over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_MD','GASOLINE'] := -0.149 ;                       # Avg. over 1 value(s) of (-0.149 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.149 kWh)
let layers_in_out['COACH_ETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_ELD','ELECTRICITY_MV'] := -0.036 ;                      # Avg. over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                         # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_LD','ELECTRICITY_MV'] := -0.036 ;                       # Avg. over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_LD','MOB_PUBLIC_LD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_MD','ELECTRICITY_MV'] := -0.036 ;                       # Avg. over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_MD','MOB_PUBLIC_MD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_FC_CH4_ELD','CO2_E'] := 0.02 ;                             # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_FC_CH4_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_FC_CH4_ELD','NG_HP'] := -0.11 ;                            # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_FC_CH4_LD','CO2_E'] := 0.02 ;                              # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_FC_CH4_LD','MOB_PUBLIC_LD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_FC_CH4_LD','NG_HP'] := -0.11 ;                             # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_FC_CH4_MD','CO2_E'] := 0.02 ;                              # Avg. over 1 value(s) of (0.02 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.02 kg_CO2)
let layers_in_out['COACH_FC_CH4_MD','MOB_PUBLIC_MD'] := 1.0 ;                       # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_FC_CH4_MD','NG_HP'] := -0.11 ;                             # Avg. over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.11 kWh)

let layers_in_out['COACH_FC_HYBRID_CH4_ELD','CO2_E'] := 0.02 ;                      # Avg. over 1 value(s) of (0.02 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.02 -)
let layers_in_out['COACH_FC_HYBRID_CH4_ELD','MOB_PUBLIC_ELD'] := 1.0 ;              # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_FC_HYBRID_CH4_ELD','NG_HP'] := -0.069 ;                    # Avg. over 1 value(s) of (-0.069 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.069 -)

let layers_in_out['COACH_FC_HYBRID_CH4_LD','CO2_E'] := 0.02 ;                       # Avg. over 1 value(s) of (0.02 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.02 -)
let layers_in_out['COACH_FC_HYBRID_CH4_LD','MOB_PUBLIC_LD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_FC_HYBRID_CH4_LD','NG_HP'] := -0.069 ;                     # Avg. over 1 value(s) of (-0.069 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.069 -)

let layers_in_out['COACH_FC_HYBRID_CH4_MD','CO2_E'] := 0.02 ;                       # Avg. over 1 value(s) of (0.02 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.02 -)
let layers_in_out['COACH_FC_HYBRID_CH4_MD','MOB_PUBLIC_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)
let layers_in_out['COACH_FC_HYBRID_CH4_MD','NG_HP'] := -0.069 ;                     # Avg. over 1 value(s) of (-0.069 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.069 -)

let layers_in_out['COACH_FC_HYBRID_H2_ELD','H2_HP'] := -0.226 ;                     # Avg. over 1 value(s) of (-0.226 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.226 -)
let layers_in_out['COACH_FC_HYBRID_H2_ELD','MOB_PUBLIC_ELD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_FC_HYBRID_H2_LD','H2_HP'] := -0.226 ;                      # Avg. over 1 value(s) of (-0.226 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.226 -)
let layers_in_out['COACH_FC_HYBRID_H2_LD','MOB_PUBLIC_LD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_FC_HYBRID_H2_MD','H2_HP'] := -0.226 ;                      # Avg. over 1 value(s) of (-0.226 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.226 -)
let layers_in_out['COACH_FC_HYBRID_H2_MD','MOB_PUBLIC_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_GASOLINE_ELD','CO2_E'] := 0.04 ;                           # Avg. over 1 value(s) of (0.04 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.04 kg_CO2)
let layers_in_out['COACH_GASOLINE_ELD','GASOLINE'] := -0.165 ;                      # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                   # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_LD','CO2_E'] := 0.04 ;                            # Avg. over 1 value(s) of (0.04 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.04 kg_CO2)
let layers_in_out['COACH_GASOLINE_LD','GASOLINE'] := -0.165 ;                       # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_MD','CO2_E'] := 0.04 ;                            # Avg. over 1 value(s) of (0.04 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.04 kg_CO2)
let layers_in_out['COACH_GASOLINE_MD','GASOLINE'] := -0.165 ;                       # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0 ;                     # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)

let layers_in_out['COACH_HY_DIESEL_ELD','CO2_E'] := 0.048 ;                         # Avg. over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_ELD','DIESEL'] := -0.183 ;                       # Avg. over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                  # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_LD','CO2_E'] := 0.048 ;                          # Avg. over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_LD','DIESEL'] := -0.183 ;                        # Avg. over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_MD','CO2_E'] := 0.048 ;                          # Avg. over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_MD','DIESEL'] := -0.183 ;                        # Avg. over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COACH_PROPANE_ELD','CO2_E'] := 0.035 ;                           # Avg. over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_ELD','MOB_PUBLIC_ELD'] := 1.0 ;                    # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_ELD','PROPANE'] := -0.165 ;                        # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)

let layers_in_out['COACH_PROPANE_LD','CO2_E'] := 0.035 ;                            # Avg. over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_LD','MOB_PUBLIC_LD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_LD','PROPANE'] := -0.165 ;                         # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)

let layers_in_out['COACH_PROPANE_MD','CO2_E'] := 0.035 ;                            # Avg. over 1 value(s) of (0.035 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 0.035 kg_CO2)
let layers_in_out['COACH_PROPANE_MD','MOB_PUBLIC_MD'] := 1.0 ;                      # Avg. over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 pkm)
let layers_in_out['COACH_PROPANE_MD','PROPANE'] := -0.165 ;                         # Avg. over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set:NA, converted into -0.165 kWh)

let layers_in_out['COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102 ;                     # Avg. over 1 value(s) of (0.102 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 0.102 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27 ;                    # Avg. over 1 value(s) of (-0.27 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.27 -)
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0 ;               # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092 ;             # Avg. over 1 value(s) of (-0.092 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into -0.092 -)
let layers_in_out['COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set:FRA, converted into 1.0 -)

let layers_in_out['LCV_BIODIESEL_B100_MD','BIO_DIESEL'] := -7.572 ;                 # Avg. over 1 value(s) of (-7.572 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.572 kWh)
let layers_in_out['LCV_BIODIESEL_B100_MD','CO2_E'] := 1.893 ;                       # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B100_SD','BIO_DIESEL'] := -7.572 ;                 # Avg. over 1 value(s) of (-7.572 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.572 kWh)
let layers_in_out['LCV_BIODIESEL_B100_SD','CO2_E'] := 1.893 ;                       # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0 ;                # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_MD','BIO_DIESEL'] := -1.514 ;                  # Avg. over 1 value(s) of (-1.514 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.514 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','CO2_E'] := 1.893 ;                        # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_MD','DIESEL'] := -6.058 ;                      # Avg. over 1 value(s) of (-6.058 kWh from agezAnalyseCycleVie2022 set:NA, converted into -6.058 kWh)
let layers_in_out['LCV_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_BIODIESEL_B20_SD','BIO_DIESEL'] := -1.514 ;                  # Avg. over 1 value(s) of (-1.514 kWh from agezAnalyseCycleVie2022 set:NA, converted into -1.514 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','CO2_E'] := 1.893 ;                        # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_BIODIESEL_B20_SD','DIESEL'] := -6.058 ;                      # Avg. over 1 value(s) of (-6.058 kWh from agezAnalyseCycleVie2022 set:NA, converted into -6.058 kWh)
let layers_in_out['LCV_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0 ;                 # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

let layers_in_out['LCV_CNG_MD','CO2_E'] := 1.729 ;                                  # Avg. over 1 value(s) of (1.729 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.729 kg_CO2)
let layers_in_out['LCV_CNG_MD','MOB_FREIGHT_MD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_MD','NG_HP'] := -9.604 ;                                 # Avg. over 1 value(s) of (-9.604 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.604 kWh)

let layers_in_out['LCV_CNG_SD','CO2_E'] := 1.729 ;                                  # Avg. over 1 value(s) of (1.729 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.729 kg_CO2)
let layers_in_out['LCV_CNG_SD','MOB_FREIGHT_SD'] := 1.0 ;                           # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)
let layers_in_out['LCV_CNG_SD','NG_HP'] := -9.604 ;                                 # Avg. over 1 value(s) of (-9.604 kWh from agezAnalyseCycleVie2022 set:NA, converted into -9.604 kWh)

let layers_in_out['LCV_DIESEL_MD','CO2_E'] := 1.893 ;                               # Avg. over 1 value(s) of (1.893 kg_CO2 from agezAnalyseCycleVie2022 set:NA, converted into 1.893 kg_CO2)
let layers_in_out['LCV_DIESEL_MD','DIESEL'] := -3.597 ;                             # Avg. over 1 value(s) of (-7.572 kWh from agezAnalyseCycleVie2022 set:NA, converted into -7.572 kWh)
let layers_in_out['LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0 ;                        # Avg. over 1 value(s) of (1.0 tkm from agezAnalyseCycleVie2022 set:NA, converted into 1.0 tkm)

