set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_DIESEL"] := SEMI_LH_DIESEL_LD SEMI_LH_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_EV"] := SEMI_LH_EV_LD SEMI_LH_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_FC_CH4"] := SEMI_LH_FC_CH4_LD SEMI_LH_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_FC_H2"] := SEMI_LH_FC_H2_LD SEMI_LH_FC_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_HY_DIESEL"] := SEMI_LH_HY_DIESEL_LD SEMI_LH_HY_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["SEMI_LH_PROPANE"] := SEMI_LH_PROPANE_LD SEMI_LH_PROPANE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRAIN_FREIGHT_DIESEL"] := TRAIN_FREIGHT_DIESEL_LD TRAIN_FREIGHT_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRAIN_FREIGHT_ELEC"] := TRAIN_FREIGHT_ELEC_LD TRAIN_FREIGHT_ELEC_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRAIN_FREIGHT_H2"] := TRAIN_FREIGHT_H2_LD TRAIN_FREIGHT_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRAIN_FREIGHT_H2_HYBRID"] := TRAIN_FREIGHT_H2_HYBRID_LD TRAIN_FREIGHT_H2_HYBRID_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRAIN_FREIGHT_NG"] := TRAIN_FREIGHT_NG_LD TRAIN_FREIGHT_NG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_BIODIESEL_B100"] := TRUCK_LH_BIODIESEL_B100_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_BIODIESEL_B20"] := TRUCK_LH_BIODIESEL_B20_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_CNG"] := TRUCK_LH_CNG_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_DIESEL"] := TRUCK_LH_DIESEL_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_EV"] := TRUCK_LH_EV_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_FC_CH4"] := TRUCK_LH_FC_CH4_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_HY_DIESEL"] := TRUCK_LH_HY_DIESEL_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["TRUCK_LH_PROPANE"] := TRUCK_LH_PROPANE_LD;
set MODELS_OF_TECHNOLOGIES_OF_FREIGHTMOB_ALL_DISTANCES ["PLANE_FREIGHT"] := PLANE_FREIGHT_ELD;

set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_BIODIESEL_B100"] := CAR_BIODIESEL_B100_SD CAR_BIODIESEL_B100_MD CAR_BIODIESEL_B100_LD CAR_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_BIODIESEL_B20"] := CAR_BIODIESEL_B20_SD CAR_BIODIESEL_B20_MD CAR_BIODIESEL_B20_LD CAR_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_CNG"] := CAR_CNG_SD CAR_CNG_MD CAR_CNG_LD CAR_CNG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_DIESEL"] := CAR_DIESEL_SD CAR_DIESEL_MD CAR_DIESEL_LD CAR_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_ETOH_E10"] := CAR_ETOH_E10_SD CAR_ETOH_E10_MD CAR_ETOH_E10_LD CAR_ETOH_E10_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_ETOH_E85"] := CAR_ETOH_E85_SD CAR_ETOH_E85_MD CAR_ETOH_E85_LD CAR_ETOH_E85_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_EV"] := CAR_EV_SD CAR_EV_MD CAR_EV_LD CAR_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_CH4"] := CAR_FC_CH4_SD CAR_FC_CH4_MD CAR_FC_CH4_LD CAR_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FC_H2"] := CAR_FC_H2_SD CAR_FC_H2_MD CAR_FC_H2_LD CAR_FC_H2_ELD;
#set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_FUEL_CELL"] := CAR_FUEL_CELL_SD CAR_FUEL_CELL_MD CAR_FUEL_CELL_LD CAR_FUEL_CELL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_GASOLINE"] := CAR_GASOLINE_SD CAR_GASOLINE_MD CAR_GASOLINE_LD CAR_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_HEV"] := CAR_HEV_SD CAR_HEV_MD CAR_HEV_LD CAR_HEV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_HY_GASOLINE"] := CAR_HY_GASOLINE_SD CAR_HY_GASOLINE_MD CAR_HY_GASOLINE_LD CAR_HY_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_MEOH"] := CAR_MEOH_SD CAR_MEOH_MD CAR_MEOH_LD CAR_MEOH_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_NG"] := CAR_NG_SD CAR_NG_MD CAR_NG_LD CAR_NG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PHEV"] := CAR_PHEV_SD CAR_PHEV_MD CAR_PHEV_LD CAR_PHEV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PHEV_GASOLINE"] := CAR_PHEV_GASOLINE_SD CAR_PHEV_GASOLINE_MD CAR_PHEV_GASOLINE_LD CAR_PHEV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["CAR_PROPANE"] := CAR_PROPANE_SD CAR_PROPANE_MD CAR_PROPANE_LD CAR_PROPANE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_BIODIESEL_B100"] := SUV_BIODIESEL_B100_SD SUV_BIODIESEL_B100_MD SUV_BIODIESEL_B100_LD SUV_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_BIODIESEL_B20"] := SUV_BIODIESEL_B20_SD SUV_BIODIESEL_B20_MD SUV_BIODIESEL_B20_LD SUV_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_CNG"] := SUV_CNG_SD SUV_CNG_MD SUV_CNG_LD SUV_CNG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_DIESEL"] := SUV_DIESEL_SD SUV_DIESEL_MD SUV_DIESEL_LD SUV_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_ETOH_E10"] := SUV_ETOH_E10_SD SUV_ETOH_E10_MD SUV_ETOH_E10_LD SUV_ETOH_E10_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_ETOH_E85"] := SUV_ETOH_E85_SD SUV_ETOH_E85_MD SUV_ETOH_E85_LD SUV_ETOH_E85_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_EV"] := SUV_EV_SD SUV_EV_MD SUV_EV_LD SUV_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_FC_CH4"] := SUV_FC_CH4_SD SUV_FC_CH4_MD SUV_FC_CH4_LD SUV_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_FC_H2"] := SUV_FC_H2_SD SUV_FC_H2_MD SUV_FC_H2_LD SUV_FC_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_GASOLINE"] := SUV_GASOLINE_SD SUV_GASOLINE_MD SUV_GASOLINE_LD SUV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_HY_GASOLINE"] := SUV_HY_GASOLINE_SD SUV_HY_GASOLINE_MD SUV_HY_GASOLINE_LD SUV_HY_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_PHEV_GASOLINE"] := SUV_PHEV_GASOLINE_SD SUV_PHEV_GASOLINE_MD SUV_PHEV_GASOLINE_LD SUV_PHEV_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PRIVATEMOB_ALL_DISTANCES ["SUV_PROPANE"] := SUV_PROPANE_SD SUV_PROPANE_MD SUV_PROPANE_LD SUV_PROPANE_ELD;

set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_BIODIESEL_B100"] := BUS_BIODIESEL_B100_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_BIODIESEL_B20"] := BUS_BIODIESEL_B20_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_CNG"] := BUS_CNG_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_COACH_CNG_STOICH"] := BUS_COACH_CNG_STOICH_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_COACH_DIESEL"] := BUS_COACH_DIESEL_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_COACH_ELEC"] := BUS_COACH_ELEC_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_COACH_FC_HYBRIDH2"] := BUS_COACH_FC_HYBRIDH2_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_COACH_HYDIESEL"] := BUS_COACH_HYDIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_DIESEL"] := BUS_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_EV"] := BUS_EV_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_CH4"] := BUS_FC_CH4_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_H2"] := BUS_FC_H2_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_HYBRID_CH4"] := BUS_FC_HYBRID_CH4_SD;
#set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_FC_HYBRID_H2"] := BUS_FC_HYBRID_H2_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_HY_DIESEL"] := BUS_HY_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["BUS_PROPANE"] := BUS_PROPANE_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAMWAY"] := TRAMWAY_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_BIODIESEL_B100"] := SCHOOLBUS_BIODIESEL_B100_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_BIODIESEL_B20"] := SCHOOLBUS_BIODIESEL_B20_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_CNG"] := SCHOOLBUS_CNG_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_DIESEL"] := SCHOOLBUS_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_ETOH_E10"] := SCHOOLBUS_ETOH_E10_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_EV"] := SCHOOLBUS_EV_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_FC_CH4"] := SCHOOLBUS_FC_CH4_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_GASOLINE"] := SCHOOLBUS_GASOLINE_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_HY_DIESEL"] := SCHOOLBUS_HY_DIESEL_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["SCHOOLBUS_PROPANE"] := SCHOOLBUS_PROPANE_SD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_BIODIESEL_B100"] := COACH_BIODIESEL_B100_MD COACH_BIODIESEL_B100_LD COACH_BIODIESEL_B100_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_BIODIESEL_B20"] := COACH_BIODIESEL_B20_MD COACH_BIODIESEL_B20_LD COACH_BIODIESEL_B20_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_CNG"] := COACH_CNG_MD COACH_CNG_LD COACH_CNG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_CNG_STOICH"] := COACH_CNG_STOICH_MD COACH_CNG_STOICH_LD COACH_CNG_STOICH_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_DIESEL"] := COACH_DIESEL_MD COACH_DIESEL_LD COACH_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_ETOH_E10"] := COACH_ETOH_E10_MD COACH_ETOH_E10_LD COACH_ETOH_E10_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_EV"] := COACH_EV_MD COACH_EV_LD COACH_EV_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_CH4"] := COACH_FC_CH4_MD COACH_FC_CH4_LD COACH_FC_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_HYBRID_CH4"] := COACH_FC_HYBRID_CH4_MD COACH_FC_HYBRID_CH4_LD COACH_FC_HYBRID_CH4_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_FC_HYBRID_H2"] := COACH_FC_HYBRID_H2_MD COACH_FC_HYBRID_H2_LD COACH_FC_HYBRID_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_GASOLINE"] := COACH_GASOLINE_MD COACH_GASOLINE_LD COACH_GASOLINE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_HY_DIESEL"] := COACH_HY_DIESEL_MD COACH_HY_DIESEL_LD COACH_HY_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COACH_PROPANE"] := COACH_PROPANE_MD COACH_PROPANE_LD COACH_PROPANE_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COMMUTER_RAIL_DIESEL"] := COMMUTER_RAIL_DIESEL_MD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["COMMUTER_RAIL_ELEC"] := COMMUTER_RAIL_ELEC_MD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_DIESEL"] := TRAIN_DIESEL_LD TRAIN_DIESEL_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_ELEC"] := TRAIN_ELEC_LD TRAIN_ELEC_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_H2"] := TRAIN_H2_LD TRAIN_H2_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_NG"] := TRAIN_NG_LD TRAIN_NG_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["TRAIN_PUB"] := TRAIN_PUB_LD TRAIN_PUB_ELD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["PLANE_SH"] := PLANE_SH_LD;
set MODELS_OF_TECHNOLOGIES_OF_PUBLICMOB_ALL_DISTANCES ["PLANE_LH"] := PLANE_LH_ELD;

# Infrastructure
param: l_grid_ext :=
LV_GRID			193651
MV_GRID			1998
HV_GRID			21899
EHV_GRID		11220
LP_H2_GRID		9700
MP_H2_GRID		4350
HP_H2_GRID		940
EHP_H2_GRID		710
LP_NG_GRID		9700
MP_NG_GRID		4350
HP_NG_GRID		940
EHP_NG_GRID		710
;

param n_stations :=
LV_GRID			 4e6# 2.2e6
MV_GRID			 114# 15490
HV_GRID			 564 # 775
EHV_GRID		 48 # 137
LP_H2_GRID		 0.44e6
MP_H2_GRID		 2039
HP_H2_GRID		 116
EHP_H2_GRID		 20
LP_NG_GRID		 0.44e6
MP_NG_GRID		 2039
HP_NG_GRID		 116
EHP_NG_GRID		 20
;
/*
param f_grid_ext := # determined using 2020 case study
LV_GRID			1.40625e-06
MV_GRID			0.000281339
HV_GRID			0.0114158
EHV_GRID		0.0368318
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
LP_NG_GRID		1.07963e-05
MP_NG_GRID		0.00337418
HP_NG_GRID		0.060734
EHP_NG_GRID		0.395
;

param f_grid_ext :=
EHV_GRID  0.0206549
HP_NG_GRID  0.0838318
HV_GRID  0.00873351
LP_NG_GRID  1.69121e-05
LV_GRID  1.88134e-06
MP_NG_GRID  0.00478772
MV_GRID  0.000359023
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
;
*/
param f_grid_ext :=
EHP_NG_GRID  8.83844
EHV_GRID  6.29658
HP_NG_GRID  8.83844
HV_GRID  8.66837
LP_NG_GRID  7.03571
LV_GRID  4.14995
MP_NG_GRID  8.87611
MV_GRID  5.57394
LP_H2_GRID		0
MP_H2_GRID		0
HP_H2_GRID		0
EHP_H2_GRID		0
;

param k_security := 
LV_GRID			6
MV_GRID			6
HV_GRID			6
EHV_GRID		6
LP_H2_GRID		6
MP_H2_GRID		6
HP_H2_GRID		6
EHP_H2_GRID		6
LP_NG_GRID		6
MP_NG_GRID		6
HP_NG_GRID		6
EHP_NG_GRID		6
;

let loss_coeff['ELECTRICITY_EHV'] := 2e-07*234 ; # param: l_grid_ext := EHV_GRID 6700 / n_stations := EHV_GRID	137
let loss_coeff['ELECTRICITY_HV'] := 2e-07*39 ; # 
let loss_coeff['ELECTRICITY_MV'] := 2e-07*17; # 
let loss_coeff['ELECTRICITY_LV'] := 2e-07*0.048 ; # 



let end_uses_demand_year['ELECTRICITY_LV','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['LIGHTING','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_HIGH_T','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_SH','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_HW','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_SD','TRANSPORTATION'] := 63135.33 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_MD','TRANSPORTATION'] := 41580.04 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LD','TRANSPORTATION'] := 22830.76 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_ELD','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_SD','TRANSPORTATION'] := 4698.44 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_MD','TRANSPORTATION'] := 21325.87 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_LD','TRANSPORTATION'] := 34530.27 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','TRANSPORTATION'] := 33226.71 ; # 
let end_uses_demand_year['METHANOL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PHENOL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['ACETONE','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['JETFUEL','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PE','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PET','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PVC','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PP','TRANSPORTATION'] := 0 ; # 
let end_uses_demand_year['PS','TRANSPORTATION'] := 0 ; #

let end_uses_demand_year['ELECTRICITY_LV','HOUSEHOLDS'] := 17217.03 ; # 
let end_uses_demand_year['LIGHTING','HOUSEHOLDS'] := 4195.46 ; # 
let end_uses_demand_year['HEAT_HIGH_T','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['HEAT_LOW_T_SC','HOUSEHOLDS'] := 1633.11 ; # 
let end_uses_demand_year['HEAT_LOW_T_SH','HOUSEHOLDS'] := 52970.00; # 
let end_uses_demand_year['HEAT_LOW_T_HW','HOUSEHOLDS'] := 12467.93 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_SD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_MD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_ELD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_SD','HOUSEHOLDS'] := 0 ; #
let end_uses_demand_year['MOBILITY_FREIGHT_MD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_LD','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','HOUSEHOLDS'] := 0 ; #  
let end_uses_demand_year['METHANOL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PHENOL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['ACETONE','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['JETFUEL','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PE','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PET','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PVC','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PP','HOUSEHOLDS'] := 0 ; # 
let end_uses_demand_year['PS','HOUSEHOLDS'] := 0 ; # 

let end_uses_demand_year['ELECTRICITY_LV','SERVICES'] := 10443.92 ; # 
let end_uses_demand_year['ELECTRICITY_MV','SERVICES'] := 3447.88 ; # 
let end_uses_demand_year['LIGHTING','SERVICES'] := 11778.28 ; # 
let end_uses_demand_year['HEAT_HIGH_T','SERVICES'] := 831.12 ; #
let end_uses_demand_year['HEAT_LOW_T_SC','SERVICES'] := 3185.73 ; # 
let end_uses_demand_year['HEAT_LOW_T_SH','SERVICES'] := 21215.02 ; # 
let end_uses_demand_year['HEAT_LOW_T_HW','SERVICES'] := 2788.85 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_SD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_MD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_LD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_PASSENGER_ELD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_SD','SERVICES'] := 0 ; #
let end_uses_demand_year['MOBILITY_FREIGHT_MD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_LD','SERVICES'] := 0 ; # 
let end_uses_demand_year['MOBILITY_FREIGHT_ELD','SERVICES'] := 0 ; #  
let end_uses_demand_year['METHANOL','SERVICES'] := 0 ; # 
let end_uses_demand_year['PHENOL','SERVICES'] := 0 ; # 
let end_uses_demand_year['ACETIC_ACID','SERVICES'] := 0 ; # 
let end_uses_demand_year['ACETONE','SERVICES'] := 0 ; # 
let end_uses_demand_year['JETFUEL','SERVICES'] := 0 ; # 
let end_uses_demand_year['PE','SERVICES'] := 0 ; # 
let end_uses_demand_year['PET','SERVICES'] := 0 ; # 
let end_uses_demand_year['PVC','SERVICES'] := 0 ; # 
let end_uses_demand_year['PP','SERVICES'] := 0 ; # 
let end_uses_demand_year['PS','SERVICES'] := 0 ; # 

let end_uses_demand_year['LIGHTING','INDUSTRY'] :=	5117.72	;
let end_uses_demand_year['ELECTRICITY_MV','INDUSTRY'] :=	10727.76	;
let end_uses_demand_year['ELECTRICITY_HV','INDUSTRY'] :=	63468.56	;
let end_uses_demand_year['ELECTRICITY_EHV','INDUSTRY'] :=	5981.25	;
