let lifetime['GASIFICATION_H2'] := 10.0 ;                               # Average over 2 value(s) of (10.0 y from mullerHydrogenBiomassLargescale2011 set: AUT, converted into 10.0 yr) and (10.0 y from mullerHydrogenBiomassLargescale2011 set: EU, converted into 10.0 yr)
let ref_size['GASIFICATION_H2'] := 0.05 ;                               # Average over 2 value(s) of (0.05 GW from mullerHydrogenBiomassLargescale2011 set: AUT, converted into 0.05 GW) and (0.05 GW from mullerHydrogenBiomassLargescale2011 set: EU, converted into 0.05 GW)
let trl['GASIFICATION_H2'] := 7.0 ;                                     # Average over 2 value(s) of (7.0 - from mullerHydrogenBiomassLargescale2011 set: AUT, converted into 7.0 -) and (7.0 - from mullerHydrogenBiomassLargescale2011 set: EU, converted into 7.0 -)

let layers_in_out['GASIFICATION_SNG','CO2_A'] := 0.327 ;                # Average over 1 value(s) of (0.327 kt/GWh from nnfccPotentialBioSNGProduction2010 set:  , converted into 0.327 kt/GWh)
let layers_in_out['GASIFICATION_SNG','HEAT_HIGH_T'] := 0.324 ;          # Average over 1 value(s) of (0.324 - from nnfccPotentialBioSNGProduction2010 set:  , converted into 0.324 -)
let layers_in_out['GASIFICATION_SNG','SNG'] := 1.0 ;                    # Average over 1 value(s) of (1.0 - from nnfccPotentialBioSNGProduction2010 set:  , converted into 1.0 -)
let layers_in_out['GASIFICATION_SNG','WOOD'] := -1.351 ;                # Average over 1 value(s) of (-1.351 - from nnfccPotentialBioSNGProduction2010 set:  , converted into -1.351 -)
let c_inv['GASIFICATION_SNG'] := 5534.423 ;                             # Average over 1 value(s) of (2930.1 MCHF/GW from nnfccPotentialBioSNGProduction2010 set:  , converted into 5534.423 MCAD/(GW))
let c_maint['GASIFICATION_SNG'] := 281.434 ;                            # Average over 1 value(s) of (149.0 MCHF/GW/yr from nnfccPotentialBioSNGProduction2010 set:  , converted into 281.434 MCAD/(GW)/y)
let c_p['GASIFICATION_SNG'] := 0.86 ;                                   # Average over 1 value(s) of (0.86 - from nnfccPotentialBioSNGProduction2010 set:  , converted into 0.86 -)
let gwp_constr['GASIFICATION_SNG'] := 0.0 ;                             # Average over 1 value(s) of (0.0 kt/GWh from nnfccPotentialBioSNGProduction2010 set:  , converted into 0.0 kt/GWh)
let lifetime['GASIFICATION_SNG'] := 25.0 ;                              # Average over 1 value(s) of (25.0 y from nnfccPotentialBioSNGProduction2010 set:  , converted into 25.0 yr)
let ref_size['GASIFICATION_SNG'] := 0.001 ;                             # Average over 1 value(s) of (0.001 GW from nnfccPotentialBioSNGProduction2010 set:  , converted into 0.001 GW)
let trl['GASIFICATION_SNG'] := 8.0 ;                                    # Average over 1 value(s) of (8.0 - from nnfccPotentialBioSNGProduction2010 set:  , converted into 8.0 -)

let layers_in_out['GASO_STO','GASOLINE'] := -1.0 ;                      # Average over 1 value(s) of (-1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into -1.0 -)
let layers_in_out['GASO_STO','GASOLINE_S'] := 1.0 ;                     # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let c_inv['GASO_STO'] := 0.06 ;                                         # Average over 1 value(s) of (0.031 MCHF/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.06 MCAD/(GWh))
let c_maint['GASO_STO'] := 1e-07 ;                                      # Average over 1 value(s) of (0.0 MCHF/GWh/y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 MCAD/(GWh)/y)
let c_p['GASO_STO'] := 1.0 ;                                            # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let f_max['GASO_STO'] := 10000000.0 ;                                   # Average over 1 value(s) of (10000000.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 10000000.0 GWh)
let f_min['GASO_STO'] := 0.0 ;                                          # Average over 1 value(s) of (0.0 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 GWh)
let fmax_perc['GASO_STO'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 1.0 -)
let fmin_perc['GASO_STO'] := 0.0 ;                                      # Average over 1 value(s) of (0.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 -)
let gwp_constr['GASO_STO'] := 0.0 ;                                     # Average over 1 value(s) of (0.0 ktCO2_eq/GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.0 ktCO2_eq/GWh)
let lifetime['GASO_STO'] := 30.0 ;                                      # Average over 1 value(s) of (30.0 y from liDecarbonizationComplexEnergy2020 set: CHE, converted into 30.0 yr)
let ref_size['GASO_STO'] := 0.001 ;                                     # Average over 1 value(s) of (0.001 GWh from liDecarbonizationComplexEnergy2020 set: CHE, converted into 0.001 GWh)
let trl['GASO_STO'] := 9.0 ;                                            # Average over 1 value(s) of (9.0 - from liDecarbonizationComplexEnergy2020 set: CHE, converted into 9.0 -)

let layers_in_out['GEOTHERMAL','ELECTRICITY_MV'] := 1.0 ;               # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let layers_in_out['GEOTHERMAL','RES_GEO'] := -1.0 ;                     # Average over 1 value(s) of (-1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into -1.0 -)
let c_inv['GEOTHERMAL'] := 4924.126 ;                                   # Average over 1 value(s) of (2660.0 USD/kW from grasbyGeothermalEnergyResource2012 set: CAN, converted into 4924.126 MCAD/(GW))
let c_maint['GEOTHERMAL'] := 155.499 ;                                  # Average over 1 value(s) of (84.0 USD/kW/yr from grasbyGeothermalEnergyResource2012 set: CAN, converted into 155.499 MCAD/(GW)/y)
let c_p['GEOTHERMAL'] := 0.84 ;                                         # Average over 1 value(s) of (0.84 - from grasbyGeothermalEnergyResource2012 set: CAN, converted into 0.84 -)
let f_max['GEOTHERMAL'] := 0.0 ;                                        # Average over 1 value(s) of (0.0 kW from gouvernementducanadaONEApercuMarche2023 set: QC, converted into 0.0 GW)
let gwp_constr['GEOTHERMAL'] := 24929.0 ;                               # Average over 1 value(s) of (24929.0 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 24929.0 kgCO2/kW)
let lifetime['GEOTHERMAL'] := 27.5 ;                                    # Average over 1 value(s) of (27.5 yr from grasbyGeothermalEnergyResource2012 set: CAN, converted into 27.5 yr)
let ref_size['GEOTHERMAL'] := 0.135 ;                                   # Average over 1 value(s) of (0.135 GW from wikipediaListGeothermalPower2023 set: GLO, converted into 0.135 GW)
let trl['GEOTHERMAL'] := 9.0 ;                                          # Average over 2 value(s) of (9.0 - from irenaRenewablePowerGeneration2022 set: ROW, converted into 9.0 -) and (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['H2_CCGT','ELECTRICITY_HV'] := 1.0 ;                  # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['H2_CCGT','H2_MP'] := -1.429 ;                        # Average over 1 value(s) of (-1.429 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.429 kWh)
let c_inv['H2_CCGT'] := 1081.256 ;                                      # Average over 1 value(s) of (887.72 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1081.256 MCAD/(GW))
let c_maint['H2_CCGT'] := 67.49 ;                                       # Average over 1 value(s) of (55.41 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 67.49 MCAD/(GW)/y)
let c_p['H2_CCGT'] := 0.85 ;                                            # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['H2_CCGT'] := 25.0 ;                                       # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['H2_COMP_HE','ELECTRICITY_MV'] := -0.007 ;            # Average over 1 value(s) of (-0.007 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.007 -)
let layers_in_out['H2_COMP_HE','H2_EHP'] := 1.0 ;                       # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_COMP_HE','H2_HP'] := -1.0 ;                       # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let c_inv['H2_COMP_HE'] := 19.592 ;                                     # Average over 1 value(s) of (13.039 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 19.592 MCAD/(GW))
let c_maint['H2_COMP_HE'] := 2.449 ;                                    # Average over 1 value(s) of (1.63 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 2.449 MCAD/(GW)/y)
let c_p['H2_COMP_HE'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_COMP_HE'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_COMP_HE'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_COMP_HE'] := 0.076 ;                                   # Average over 1 value(s) of (0.076 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.076 GW)
let trl['H2_COMP_HE'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_COMP_LM','ELECTRICITY_MV'] := -0.02 ;             # Average over 1 value(s) of (-0.02 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.02 -)
let layers_in_out['H2_COMP_LM','H2_LP'] := -1.0 ;                       # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_COMP_LM','H2_MP'] := 1.0 ;                        # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['H2_COMP_LM'] := 54.801 ;                                     # Average over 1 value(s) of (36.47 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 54.801 MCAD/(GW))
let c_maint['H2_COMP_LM'] := 6.85 ;                                     # Average over 1 value(s) of (4.559 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 6.85 MCAD/(GW)/y)
let c_p['H2_COMP_LM'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_COMP_LM'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_COMP_LM'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_COMP_LM'] := 0.008 ;                                   # Average over 1 value(s) of (0.008 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.008 GW)
let trl['H2_COMP_LM'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_COMP_MH','ELECTRICITY_MV'] := -0.01 ;             # Average over 1 value(s) of (-0.01 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.01 -)
let layers_in_out['H2_COMP_MH','H2_HP'] := 1.0 ;                        # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_COMP_MH','H2_MP'] := -1.0 ;                       # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let c_inv['H2_COMP_MH'] := 27.72 ;                                      # Average over 1 value(s) of (18.448 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 27.72 MCAD/(GW))
let c_maint['H2_COMP_MH'] := 3.465 ;                                    # Average over 1 value(s) of (2.306 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.465 MCAD/(GW)/y)
let c_p['H2_COMP_MH'] := 1.0 ;                                          # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_COMP_MH'] := 0.0 ;                                   # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_COMP_MH'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_COMP_MH'] := 0.044 ;                                   # Average over 1 value(s) of (0.044 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.044 GW)
let trl['H2_COMP_MH'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_EH','H2_EHP'] := -1.0 ;                       # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_EXP_EH','H2_HP'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['H2_EXP_EH'] := 0.085 ;                                       # Average over 1 value(s) of (0.056 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.085 MCAD/(GW))
let c_maint['H2_EXP_EH'] := 0.007 ;                                     # Average over 1 value(s) of (0.005 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.007 MCAD/(GW)/y)
let c_p['H2_EXP_EH'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_EH'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_EH'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_EH'] := 0.012 ;                                    # Average over 1 value(s) of (0.012 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.012 GW)
let trl['H2_EXP_EH'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_EH_COGEN','ELECTRICITY_MV'] := 0.007 ;        # Average over 1 value(s) of (0.007 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.007 -)
let layers_in_out['H2_EXP_EH_COGEN','H2_EHP'] := -1.0 ;                 # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_EXP_EH_COGEN','H2_HP'] := 1.0 ;                   # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_EXP_EH_COGEN','HEAT_LOW_T_DECEN'] := -0.007 ;     # Average over 1 value(s) of (-0.007 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.007 -)
let c_inv['H2_EXP_EH_COGEN'] := 19.592 ;                                # Average over 1 value(s) of (13.039 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 19.592 MCAD/(GW))
let c_maint['H2_EXP_EH_COGEN'] := 2.449 ;                               # Average over 1 value(s) of (1.63 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 2.449 MCAD/(GW)/y)
let c_p['H2_EXP_EH_COGEN'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_EH_COGEN'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_EH_COGEN'] := 35.0 ;                               # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_EH_COGEN'] := 0.076 ;                              # Average over 1 value(s) of (0.076 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.076 GW)
let trl['H2_EXP_EH_COGEN'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_HM','H2_HP'] := -1.0 ;                        # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_EXP_HM','H2_MP'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let c_inv['H2_EXP_HM'] := 0.102 ;                                       # Average over 1 value(s) of (0.068 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.102 MCAD/(GW))
let c_maint['H2_EXP_HM'] := 0.008 ;                                     # Average over 1 value(s) of (0.005 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.008 MCAD/(GW)/y)
let c_p['H2_EXP_HM'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_HM'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_HM'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_HM'] := 0.009 ;                                    # Average over 1 value(s) of (0.009 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.009 GW)
let trl['H2_EXP_HM'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_HM_COGEN','ELECTRICITY_MV'] := 0.01 ;         # Average over 1 value(s) of (0.01 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.01 -)
let layers_in_out['H2_EXP_HM_COGEN','H2_HP'] := -1.0 ;                  # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_EXP_HM_COGEN','H2_MP'] := 1.0 ;                   # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_EXP_HM_COGEN','HEAT_LOW_T_DECEN'] := -0.01 ;      # Average over 1 value(s) of (-0.01 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.01 -)
let c_inv['H2_EXP_HM_COGEN'] := 27.72 ;                                 # Average over 1 value(s) of (18.448 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 27.72 MCAD/(GW))
let c_maint['H2_EXP_HM_COGEN'] := 3.465 ;                               # Average over 1 value(s) of (2.306 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 3.465 MCAD/(GW)/y)
let c_p['H2_EXP_HM_COGEN'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_HM_COGEN'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_HM_COGEN'] := 35.0 ;                               # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_HM_COGEN'] := 0.044 ;                              # Average over 1 value(s) of (0.044 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.044 GW)
let trl['H2_EXP_HM_COGEN'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_ML','H2_LP'] := 1.0 ;                         # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_EXP_ML','H2_MP'] := -1.0 ;                        # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let c_inv['H2_EXP_ML'] := 0.594 ;                                       # Average over 1 value(s) of (0.395 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.594 MCAD/(GW))
let c_maint['H2_EXP_ML'] := 0.048 ;                                     # Average over 1 value(s) of (0.032 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.048 MCAD/(GW)/y)
let c_p['H2_EXP_ML'] := 1.0 ;                                           # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_ML'] := 0.0 ;                                    # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_ML'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_ML'] := 0.001 ;                                    # Average over 1 value(s) of (0.001 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.001 GW)
let trl['H2_EXP_ML'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_EXP_ML_COGEN','ELECTRICITY_MV'] := 0.02 ;         # Average over 1 value(s) of (0.02 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.02 -)
let layers_in_out['H2_EXP_ML_COGEN','H2_LP'] := 1.0 ;                   # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let layers_in_out['H2_EXP_ML_COGEN','H2_MP'] := -1.0 ;                  # Average over 1 value(s) of (-1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -1.0 -)
let layers_in_out['H2_EXP_ML_COGEN','HEAT_LOW_T_DECEN'] := -0.201 ;     # Average over 1 value(s) of (-0.201 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into -0.201 -)
let c_inv['H2_EXP_ML_COGEN'] := 54.801 ;                                # Average over 1 value(s) of (36.47 MCHF/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 54.801 MCAD/(GW))
let c_maint['H2_EXP_ML_COGEN'] := 6.85 ;                                # Average over 1 value(s) of (4.559 MCHF/GW/y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 6.85 MCAD/(GW)/y)
let c_p['H2_EXP_ML_COGEN'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 1.0 -)
let gwp_constr['H2_EXP_ML_COGEN'] := 0.0 ;                              # Average over 1 value(s) of (0.0 ktCO2_eq/GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['H2_EXP_ML_COGEN'] := 35.0 ;                               # Average over 1 value(s) of (35.0 y from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 35.0 yr)
let ref_size['H2_EXP_ML_COGEN'] := 0.008 ;                              # Average over 1 value(s) of (0.008 GW from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 0.008 GW)
let trl['H2_EXP_ML_COGEN'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigRoleEnergyInfrastructure2023 set:  , converted into 9.0 -)

let layers_in_out['H2_NG_CCGT','CO2_A'] := 0.32 ;                       # Average over 1 value(s) of (0.32 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.32 kg_CO2)
let layers_in_out['H2_NG_CCGT','ELECTRICITY_HV'] := 1.0 ;               # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['H2_NG_CCGT','H2_MP'] := -0.362 ;                     # Average over 1 value(s) of (-0.362 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.362 kWh)
let layers_in_out['H2_NG_CCGT','NG_MP'] := -1.2 ;                       # Average over 1 value(s) of (-1.2 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.2 kWh)
let c_inv['H2_NG_CCGT'] := 1081.256 ;                                   # Average over 1 value(s) of (887.72 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1081.256 MCAD/(GW))
let c_maint['H2_NG_CCGT'] := 67.49 ;                                    # Average over 1 value(s) of (55.41 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 67.49 MCAD/(GW)/y)
let c_p['H2_NG_CCGT'] := 0.85 ;                                         # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['H2_NG_CCGT'] := 25.0 ;                                    # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['H2_NG_CCGT_CCS','CO2_C'] := 0.318 ;                  # Average over 1 value(s) of (0.318 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.318 kg_CO2)
let layers_in_out['H2_NG_CCGT_CCS','CO2_E'] := 0.035 ;                  # Average over 1 value(s) of (0.035 kg_CO2 from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.035 kg_CO2)
let layers_in_out['H2_NG_CCGT_CCS','ELECTRICITY_HV'] := 1.0 ;           # Average over 1 value(s) of (1.0 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1.0 kWh)
let layers_in_out['H2_NG_CCGT_CCS','H2_MP'] := -0.4 ;                   # Average over 1 value(s) of (-0.4 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -0.4 kWh)
let layers_in_out['H2_NG_CCGT_CCS','NG_MP'] := -1.325 ;                 # Average over 1 value(s) of (-1.325 kWh from slaymakerDemographicGeographicRegion2021 set: CAN, converted into -1.325 kWh)
let c_inv['H2_NG_CCGT_CCS'] := 1669.935 ;                               # Average over 1 value(s) of (1371.03 CAD/kW from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 1669.935 MCAD/(GW))
let c_maint['H2_NG_CCGT_CCS'] := 96.82 ;                                # Average over 1 value(s) of (79.49 CAD/kW/y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 96.82 MCAD/(GW)/y)
let c_p['H2_NG_CCGT_CCS'] := 0.85 ;                                     # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['H2_NG_CCGT_CCS'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

