#CH
let lcia_constr['PMF','TRAIN_H2'] := 418.684975535592;#DALY
let lcia_constr['PMF','IND_COGEN_WOOD'] := 439.521609519597;#DALY
let lcia_constr['PMF','METHANOL_TO_OLEFINS'] := 69.2737914496819;#DALY
let lcia_constr['PMF','EHV_GRID'] := 17.6992345415207;#DALY
let lcia_constr['PMF','ETHANE_TO_ETHYLENE'] := 69.2737914496819;#DALY
let lcia_constr['PMF','MV_GRID'] := 5017.35830948719;#DALY
let lcia_constr['PMF','METHANOL_CARBONYLATION'] := 239.411175457714;#DALY
let lcia_constr['PMF','TRAIN_ELEC'] := 418.684975535592;#DALY
let lcia_constr['PMF','NEW_HYDRO_RIVER'] := 8472.62726901601;#DALY
let lcia_constr['PMF','STYRENE_POLYMERIZATION'] := 967.620167435805;#DALY
let lcia_constr['PMF','IND_BOILER_WOOD'] := 259.239382144821;#DALY
let lcia_constr['PMF','TRUCK_FC'] := 17780.1390757694;#DALY
let lcia_constr['PMF','DHN_COGEN_GAS'] := 2394.21260214975;#DALY
let lcia_constr['PMF','NEW_HYDRO_DAM'] := 20841.3798394679;#DALY
let lcia_constr['PMF','TRAIN_DIESEL'] := 418.684975535592;#DALY
let lcia_constr['PMF','COACH_FC_HYBRID_CH4'] := 8332.43185900246;#DALY
let lcia_constr['PMF','EHP_H2_GRID'] := 3.0364134725564;#DALY
let lcia_constr['PMF','FOOD_PROD_HP'] := 1616.35897886392;#DALY
let lcia_constr['PMF','PVC_FORMATION'] := 967.620167435805;#DALY
let lcia_constr['PMF','METHANATION'] := 73.8641349103317;#DALY
let lcia_constr['PMF','PYROLYSIS'] := 85.7819297172401;#DALY
let lcia_constr['PMF','COAL_US'] := 2384.17107429181;#DALY
let lcia_constr['PMF','HP_H2_GRID'] := 1.13865505222722;#DALY
let lcia_constr['PMF','TRUCK'] := 4901.10364547702;#DALY
let lcia_constr['PMF','BUS_EV'] := 7190.35477159747;#DALY
let lcia_constr['PMF','ETHANOL_TO_JETFUELS'] := 81.0100605474909;#DALY
let lcia_constr['PMF','COACH_DIESEL'] := 3633.70443896675;#DALY
let lcia_constr['PMF','METHANOL_FT'] := 110.497318959192;#DALY
let lcia_constr['PMF','STEEL_MAKING'] := 3379.87949790078;#DALY
let lcia_constr['PMF','HYDRO_RIVER'] := 8472.6272689992;#DALY
let lcia_constr['PMF','MP_NG_GRID'] := 6173.24559839975;#DALY
let lcia_constr['PMF','PAPER_MAKING_HP'] := 18693.0805674092;#DALY
let lcia_constr['PMF','LP_H2_GRID'] := 50.2801380948136;#DALY
let lcia_constr['PMF','DHN_COGEN_WASTE'] := 16311.917892612;#DALY
let lcia_constr['PMF','DEC_COGEN_WOOD'] := 703.91616633272;#DALY
let lcia_constr['PMF','HYDRO_GAS'] := 199.342305373175;#DALY
let lcia_constr['PMF','MP_H2_GRID'] := 6033.61657137764;#DALY
let lcia_constr['PMF','CAR_MEOH_LOCAL'] := 24763.725539635;#DALY
let lcia_constr['PMF','FOOD_PROD_HR'] := 1616.35897886392;#DALY
let lcia_constr['PMF','PV_EHV'] := 9688.98603435797;#DALY
let lcia_constr['PMF','DEC_TH_STORAGE'] := 564.674779750658;#DALY
let lcia_constr['PMF','SMART_PROCESS'] := 967.620167435805;#DALY
let lcia_constr['PMF','NG_COMP_HE'] := 258.978674699657;#DALY
let lcia_constr['PMF','BIOMASS_ETHANOL'] := 285.020266129668;#DALY
let lcia_constr['PMF','CAR_BEV_MEDRANGE_LOCAL'] := 48768.4386092374;#DALY
let lcia_constr['PMF','TRUCK_SNG'] := 5028.27578142345;#DALY
let lcia_constr['PMF','POLYPROPYLENE_PP'] := 967.620167435805;#DALY
let lcia_constr['PMF','LV_GRID'] := 50.1735830948719;#DALY
let lcia_constr['PMF','METHANOL_TO_AROMATICS'] := 83.269968763642;#DALY
let lcia_constr['PMF','COACH_FC_HYBRID_H2'] := 8332.43185900246;#DALY
let lcia_constr['PMF','EHP_NG_GRID'] := 1e-06;#DALY
let lcia_constr['PMF','NG_STO'] := 21.7323219273621;#DALY
let lcia_constr['PMF','WIND'] := 1846.40488982907;#DALY
let lcia_constr['PMF','LP_NG_GRID'] := 51.4437133166852;#DALY
let lcia_constr['PMF','DHN_COGEN_WOOD'] := 469.885225729485;#DALY
let lcia_constr['PMF','COAL_US_CC'] := 2384.17107429181;#DALY
let lcia_constr['PMF','HP_NG_GRID'] := 1e-06;#DALY
let lcia_constr['PMF','TRUCK_EV'] := 34833.9826510559;#DALY
let lcia_constr['PMF','BUS_FC_HYBRID_CH4'] := 10915.2237919904;#DALY
let lcia_constr['PMF','ETHYLENE_POLYMERIZATION'] := 967.620167435805;#DALY
let lcia_constr['PMF','WOOD_METHANOL'] := 110.497318959192;#DALY
let lcia_constr['PMF','DHN_BOILER_GAS'] := 202.791788975798;#DALY
let lcia_constr['PMF','CAR_ETOH_E85_LOCAL'] := 24763.725539635;#DALY
let lcia_constr['PMF','IND_BOILER_COAL'] := 784.924349456957;#DALY
let lcia_constr['PMF','NG_EXP_EH_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','PAPER_MAKING_HR'] := 18693.0805674092;#DALY
let lcia_constr['PMF','H2_COMP_HE'] := 258.978674699657;#DALY
let lcia_constr['PMF','CEMENT_PROD'] := 6378.99989893287;#DALY
let lcia_constr['PMF','CAR_ETOH_E10_LONGD'] := 28646.8700826355;#DALY
let lcia_constr['PMF','DHN_TH_STORAGE'] := 564.674779750146;#DALY
let lcia_constr['PMF','NG_COMP_MH'] := 258.978674699657;#DALY
let lcia_constr['PMF','CAR_MEOH_LONGD'] := 28646.8700826355;#DALY
let lcia_constr['PMF','FT'] := 81.7937588756353;#DALY
let lcia_constr['PMF','CCGT_CC'] := 864.817750472066;#DALY
let lcia_constr['PMF','GEOTHERMAL'] := 14868.4056641774;#DALY
let lcia_constr['PMF','SOEC_ELECTROLYSIS'] := 1196.16005057417;#DALY
let lcia_constr['PMF','NG_COMP_LM'] := 1114.55951905813;#DALY
let lcia_constr['PMF','COAL_IGCC'] := 1448.47273292088;#DALY
let lcia_constr['PMF','CAR_BEV_MEDRANGE_LONGD'] := 55158.449082333;#DALY
let lcia_constr['PMF','CCGT'] := 864.817750472066;#DALY
let lcia_constr['PMF','PET_FORMATION'] := 967.620167435805;#DALY
let lcia_constr['PMF','METATHESIS_PROPYLENE'] := 69.2737914496819;#DALY
let lcia_constr['PMF','IND_COGEN_GAS'] := 1042.85697152462;#DALY
let lcia_constr['PMF','COACH_HY_DIESEL'] := 4869.01855773971;#DALY
let lcia_constr['PMF','CAR_HEV_LONGD'] := 33470.1218953431;#DALY
let lcia_constr['PMF','DEC_BOILER_OIL'] := 174.968099132916;#DALY
let lcia_constr['PMF','PEM_ELECTROLYSIS'] := 1722.52499090412;#DALY
let lcia_constr['PMF','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_constr['PMF','HYDRO_GAS_CHP'] := 1898.12266373975;#DALY
let lcia_constr['PMF','COMMUTER_RAIL_DIESEL'] := 2671.94616911309;#DALY
let lcia_constr['PMF','HV_GRID'] := 5.2056572179805;#DALY
let lcia_constr['PMF','CAR_BEV_LOWRANGE'] := 40923.4741270227;#DALY
let lcia_constr['PMF','BUS_FC_HYBRID_H2'] := 10915.2237919904;#DALY
let lcia_constr['PMF','GASIFICATION_H2'] := 299.19633851429;#DALY
let lcia_constr['PMF','AN_DIG_SI'] := 12004.3094127944;#DALY
let lcia_constr['PMF','DHN_BOILER_OIL'] := 76.6635083104973;#DALY
let lcia_constr['PMF','CAR_ETOH_E85_LONGD'] := 28646.8700826355;#DALY
let lcia_constr['PMF','IND_BOILER_GAS'] := 396.786763029508;#DALY
let lcia_constr['PMF','NG_EXP_HM_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','CAR_DIESEL_LOCAL'] := 25231.2131897586;#DALY
let lcia_constr['PMF','H2_COMP_LM'] := 1114.55951905813;#DALY
let lcia_constr['PMF','CEMENT_PROD_HP'] := 6378.99989884604;#DALY
let lcia_constr['PMF','COACH_CNG_STOICH'] := 3695.32378570544;#DALY
let lcia_constr['PMF','CAR_GASOLINE_LOCAL'] := 24763.725539635;#DALY
let lcia_constr['PMF','CROPS_TO_ETHANOL'] := 285.020266129668;#DALY
let lcia_constr['PMF','CAR_NG_LOCAL'] := 26271.2232052947;#DALY
let lcia_constr['PMF','DEC_BOILER_WOOD'] := 233.786105768733;#DALY
let lcia_constr['PMF','DEC_BOILER_GAS'] := 202.791788975798;#DALY
let lcia_constr['PMF','GASO_STO'] := 1e-06;#DALY
let lcia_constr['PMF','H2_STO'] := 73.809404465495;#DALY
let lcia_constr['PMF','CAR_FC_H2_LONGD'] := 212651.899699186;#DALY
let lcia_constr['PMF','COAL_IGCC_CC'] := 1448.47273292088;#DALY
let lcia_constr['PMF','IND_BOILER_WASTE'] := 949.892886116303;#DALY
let lcia_constr['PMF','BUS_HY_DIESEL'] := 3916.74419758184;#DALY
let lcia_constr['PMF','CAR_ETOH_E10_LOCAL'] := 24763.7255400996;#DALY
let lcia_constr['PMF','DEC_COGEN_GAS'] := 1838.755278451;#DALY
let lcia_constr['PMF','IND_COGEN_WASTE'] := 1130.17511349108;#DALY
let lcia_constr['PMF','CAR_FC_CH4_LOCAL'] := 162641.991260843;#DALY
let lcia_constr['PMF','CAR_FC_H2_LOCAL'] := 162641.991260843;#DALY
let lcia_constr['PMF','FOOD_PROD'] := 1616.35897886392;#DALY
let lcia_constr['PMF','CAR_DIESEL_LONGD'] := 29201.1160726854;#DALY
let lcia_constr['PMF','H2_COMP_MH'] := 258.978674699657;#DALY
let lcia_constr['PMF','DEC_COGEN_OIL'] := 1616.3889855799;#DALY
let lcia_constr['PMF','COMMUTER_RAIL_ELEC'] := 2671.94616911309;#DALY
let lcia_constr['PMF','CAR_FC_CH4_LONGD'] := 212651.899699186;#DALY
let lcia_constr['PMF','CROPS_TO_JETFUELS'] := 1392.48258369995;#DALY
let lcia_constr['PMF','CAR_NG_LONGD'] := 30223.879368863;#DALY
let lcia_constr['PMF','CAR_DME_D10_LOCAL'] := 25231.2131896853;#DALY
let lcia_constr['PMF','CAR_PHEV_LONGD'] := 40586.3477497315;#DALY
let lcia_constr['PMF','DHN_BOILER_WOOD'] := 138.452579724123;#DALY
let lcia_constr['PMF','AL_MAKING'] := 3379.87949803515;#DALY
let lcia_constr['PMF','IND_BOILER_OIL'] := 30.4286916825527;#DALY
let lcia_constr['PMF','NG_EXP_ML_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','AN_DIG'] := 199.342305373513;#DALY
let lcia_constr['PMF','CAR_PHEV_LOCAL'] := 34068.0114688573;#DALY
let lcia_constr['PMF','CO2_METHANOL'] := 1677.13738923786;#DALY
let lcia_constr['PMF','H2_EXP_HM_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','CAR_GASOLINE_LONGD'] := 28646.8700826355;#DALY
let lcia_constr['PMF','AL_MAKING_HR'] := 3379.87949790055;#DALY
let lcia_constr['PMF','H2_EXP_ML_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','DEC_DEEP_GEO'] := 2913.81636915346;#DALY
let lcia_constr['PMF','CUMENE_PROCESS'] := 84.5144625627628;#DALY
let lcia_constr['PMF','DEC_THHP_GAS'] := 1308.07796744738;#DALY
let lcia_constr['PMF','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['PMF','DHN_HP_ELEC'] := 381.649105971773;#DALY
let lcia_constr['PMF','NG_REFORMING'] := 29.057662684317;#DALY
let lcia_constr['PMF','ALKALINE_ELECTROLYSIS'] := 3232.33856234187;#DALY
let lcia_constr['PMF','H2_EXP_EH_COGEN'] := 52.9455706804276;#DALY
let lcia_constr['PMF','CAR_DME_D10_LONGD'] := 29201.1160726854;#DALY
let lcia_constr['PMF','DEC_DIRECT_ELEC'] := 5.89907339961007;#DALY
let lcia_constr['PMF','CAR_HEV_LOCAL'] := 29526.6279534178;#DALY
let lcia_constr['PMF','DHN_DEEP_GEO'] := 2913.81636916437;#DALY
let lcia_constr['PMF','CO2_TO_DIESEL'] := 7.96371472208689;#DALY
let lcia_constr['PMF','DEC_HP_ELEC'] := 350.620831989529;#DALY
let lcia_constr['PMF','DAC_HT'] := 3190.76329962579;#DALY
let lcia_constr['PMF','DEC_ADVCOGEN_H2'] := 3233.59001480876;#DALY
let lcia_constr['PMF','DAC_LT'] := 2595.27293456979;#DALY
let lcia_constr['PMF','DEC_SOLAR'] := 1012.0983467281;#DALY
let lcia_constr['PCOX','METHANATION'] := 1e-06;#DALY
let lcia_constr['PCOX','STEEL_MAKING'] := 1e-06;#DALY
let lcia_constr['PCOX','CROPS_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['PCOX','CROPS_TO_ETHANOL'] := 1e-06;#DALY
let lcia_constr['PCOX','CO2_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['PCOX','METHANOL_FT'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_BOILER_OIL'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_FREIGHT_NG'] := 1e-06;#DALY
let lcia_constr['PCOX','GEOTHERMAL'] := 4.14092023560292;#DALY
let lcia_constr['PCOX','IND_DIRECT_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','COMMUTER_RAIL_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','METHANOL_TO_AROMATICS'] := 1e-06;#DALY
let lcia_constr['PCOX','PYROLYSIS'] := 1e-06;#DALY
let lcia_constr['PCOX','STEEL_MAKING_HP'] := 1e-06;#DALY
let lcia_constr['PCOX','CUMENE_PROCESS'] := 1e-06;#DALY
let lcia_constr['PCOX','METHANE_TO_METHANOL'] := 1e-06;#DALY
let lcia_constr['PCOX','H2_COMP_HE'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_HP_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','DHN_COGEN_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_FC_H2_LONGD'] := 47.7207615319227;#DALY
let lcia_constr['PCOX','MP_NG_GRID'] := 1.39424854279069;#DALY
let lcia_constr['PCOX','FOOD_PROD_HP'] := 1e-06;#DALY
let lcia_constr['PCOX','HYDRO_RIVER'] := 1.80823047227806;#DALY
let lcia_constr['PCOX','METHANOL_CARBONYLATION'] := 1e-06;#DALY
let lcia_constr['PCOX','H2_COMP_LM'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_FC_H2_LOCAL'] := 36.5677155012326;#DALY
let lcia_constr['PCOX','MP_H2_GRID'] := 1.66615493936813;#DALY
let lcia_constr['PCOX','TRAIN_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_BOILER_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','FOOD_PROD_HR'] := 1e-06;#DALY
let lcia_constr['PCOX','GASO_STO'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_FC_CH4_LONGD'] := 47.7207615319227;#DALY
let lcia_constr['PCOX','METHANOL_TO_OLEFINS'] := 1e-06;#DALY
let lcia_constr['PCOX','SMART_PROCESS'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','HYDRO_DAM'] := 4.31157015823556;#DALY
let lcia_constr['PCOX','DEC_DEEP_GEO'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_COGEN_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','COACH_FC_HYBRID_H2'] := 1.91700036087966;#DALY
let lcia_constr['PCOX','LV_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','EHP_NG_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','HYDRO_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','FOOD_PROD'] := 1e-06;#DALY
let lcia_constr['PCOX','CO2_METHANOL'] := 1e-06;#DALY
let lcia_constr['PCOX','AN_DIG_SI'] := 2.60754432052489;#DALY
let lcia_constr['PCOX','H2_COMP_MH'] := 1e-06;#DALY
let lcia_constr['PCOX','DHN_COGEN_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','STEEL_MAKING_HR'] := 1e-06;#DALY
let lcia_constr['PCOX','DAC_HT'] := 1e-06;#DALY
let lcia_constr['PCOX','CCGT_CC'] := 1e-06;#DALY
let lcia_constr['PCOX','CO2_TO_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','LP_H2_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','DHN_COGEN_WASTE'] := 3.88980551822403;#DALY
let lcia_constr['PCOX','CAR_GASOLINE_LOCAL'] := 5.48099083166181;#DALY
let lcia_constr['PCOX','MV_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','GASIFICATION_H2'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_BOILER_COAL'] := 1e-06;#DALY
let lcia_constr['PCOX','CEMENT_PROD'] := 1.03396204067112;#DALY
let lcia_constr['PCOX','DHN_TH_STORAGE'] := 1e-06;#DALY
let lcia_constr['PCOX','PV'] := 1e-06;#DALY
let lcia_constr['PCOX','COAL_IGCC_CC'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_H2'] := 1e-06;#DALY
let lcia_constr['PCOX','ETHANE_CRACKING'] := 1e-06;#DALY
let lcia_constr['PCOX','FT'] := 1e-06;#DALY
let lcia_constr['PCOX','COACH_CNG_STOICH'] := 1e-06;#DALY
let lcia_constr['PCOX','POLYPROPYLENE_PP'] := 1e-06;#DALY
let lcia_constr['PCOX','COAL_IGCC'] := 1e-06;#DALY
let lcia_constr['PCOX','SOEC_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_constr['PCOX','ELEC_STO'] := 1e-06;#DALY
let lcia_constr['PCOX','NG_COMP_LM'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_BOILER_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','PET_FORMATION'] := 1e-06;#DALY
let lcia_constr['PCOX','COACH_HY_DIESEL'] := 1.20665274674725;#DALY
let lcia_constr['PCOX','METATHESIS_PROPYLENE'] := 1e-06;#DALY
let lcia_constr['PCOX','EHV_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_HEV_LONGD'] := 7.20767216058687;#DALY
let lcia_constr['PCOX','CAR_BEV_MEDRANGE_LOCAL'] := 9.31432950930105;#DALY
let lcia_constr['PCOX','CAR_FC_CH4_LOCAL'] := 36.5677155012326;#DALY
let lcia_constr['PCOX','DEC_COGEN_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','DHN_BOILER_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','HYDRO_GAS_CHP'] := 1e-06;#DALY
let lcia_constr['PCOX','STYRENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_constr['PCOX','DAC_LT'] := 1e-06;#DALY
let lcia_constr['PCOX','PAPER_MAKING_HR'] := 3.09952646914973;#DALY
let lcia_constr['PCOX','CAR_DIESEL_LONGD'] := 6.46041350092022;#DALY
let lcia_constr['PCOX','LP_NG_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','EHP_H2_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_GASOLINE_LONGD'] := 6.34069499071735;#DALY
let lcia_constr['PCOX','NEW_HYDRO_DAM'] := 4.31157015812714;#DALY
let lcia_constr['PCOX','GASIFICATION_SNG'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_BOILER_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','CEMENT_PROD_HP'] := 1.03396204064735;#DALY
let lcia_constr['PCOX','DIE_STO'] := 1e-06;#DALY
let lcia_constr['PCOX','PVC_FORMATION'] := 1e-06;#DALY
let lcia_constr['PCOX','COAL_US'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_NG'] := 1e-06;#DALY
let lcia_constr['PCOX','ETHANE_OXIDATION'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_BEV_MEDRANGE_LONGD'] := 10.5507358963276;#DALY
let lcia_constr['PCOX','COACH_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_TH_STORAGE'] := 1e-06;#DALY
let lcia_constr['PCOX','H2_STO'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_COGEN_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','COAL_US_CC'] := 1e-06;#DALY
let lcia_constr['PCOX','NG_COMP_MH'] := 1e-06;#DALY
let lcia_constr['PCOX','NUCLEAR'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_THHP_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_ETOH_E10_LOCAL'] := 5.48099083184215;#DALY
let lcia_constr['PCOX','DHN_HP_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_COGEN_WASTE'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_MEOH_LOCAL'] := 5.48099083166181;#DALY
let lcia_constr['PCOX','CCGT'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_BOILER_WOOD'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_COGEN_OIL'] := 1e-06;#DALY
let lcia_constr['PCOX','DHN_DEEP_GEO'] := 1e-06;#DALY
let lcia_constr['PCOX','IND_COGEN_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','ALKALINE_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_ADVCOGEN_H2'] := 1e-06;#DALY
let lcia_constr['PCOX','PEM_ELECTROLYSIS'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_DME_D10_LOCAL'] := 5.58196656832103;#DALY
let lcia_constr['PCOX','NG_REFORMING'] := 1e-06;#DALY
let lcia_constr['PCOX','H2_EXP_EH_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_HEV_LOCAL'] := 6.36510736249098;#DALY
let lcia_constr['PCOX','NEW_HYDRO_RIVER'] := 1.80823047228802;#DALY
let lcia_constr['PCOX','TRUCK'] := 1.1128489843885;#DALY
let lcia_constr['PCOX','IND_BOILER_OIL'] := 1e-06;#DALY
let lcia_constr['PCOX','NG_EXP_ML_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','COACH_FC_HYBRID_CH4'] := 1.91700036087966;#DALY
let lcia_constr['PCOX','PV_EHV'] := 1.5940640494766;#DALY
let lcia_constr['PCOX','H2_EXP_HM_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAMWAY'] := 1e-06;#DALY
let lcia_constr['PCOX','ETHANE_TO_ETHYLENE'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_DIESEL_LOCAL'] := 5.58196656836896;#DALY
let lcia_constr['PCOX','COACH_EV'] := 1.52060590122297;#DALY
let lcia_constr['PCOX','DHN_BOILER_GAS'] := 1e-06;#DALY
let lcia_constr['PCOX','HP_H2_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_FREIGHT'] := 1e-06;#DALY
let lcia_constr['PCOX','COMMUTER_RAIL_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','NG_EXP_EH_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','PAPER_MAKING'] := 3.09952646914973;#DALY
let lcia_constr['PCOX','WIND'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_ETOH_E10_LONGD'] := 6.34069499071735;#DALY
let lcia_constr['PCOX','DHN_BOILER_OIL'] := 1e-06;#DALY
let lcia_constr['PCOX','HP_NG_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_MEOH_LONGD'] := 6.34069499071735;#DALY
let lcia_constr['PCOX','BUS_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','TRUCK_SNG'] := 1.13453193490612;#DALY
let lcia_constr['PCOX','CAR_PHEV_LONGD'] := 8.4793980158442;#DALY
let lcia_constr['PCOX','BUS_HY_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','H2_EXP_ML_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','AL_MAKING'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_BEV_LOWRANGE'] := 7.84911978071406;#DALY
let lcia_constr['PCOX','DEC_SOLAR'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_DME_D10_LONGD'] := 6.46041350092022;#DALY
let lcia_constr['PCOX','BUS_FC_HYBRID_H2'] := 2.47869989370065;#DALY
let lcia_constr['PCOX','IND_BOILER_WASTE'] := 1e-06;#DALY
let lcia_constr['PCOX','PAPER_MAKING_HP'] := 3.09952646914973;#DALY
let lcia_constr['PCOX','NG_COMP_HE'] := 1e-06;#DALY
let lcia_constr['PCOX','TRUCK_EV'] := 6.0013029015819;#DALY
let lcia_constr['PCOX','NG_STO'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_DIRECT_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','WOOD_METHANOL'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_ETOH_E85_LOCAL'] := 5.48099083166181;#DALY
let lcia_constr['PCOX','AL_MAKING_HR'] := 1e-06;#DALY
let lcia_constr['PCOX','NG_EXP_HM_COGEN'] := 1e-06;#DALY
let lcia_constr['PCOX','ETHANOL_TO_JETFUELS'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_PHEV_LOCAL'] := 7.12865231967119;#DALY
let lcia_constr['PCOX','BUS_EV'] := 1.403636216308;#DALY
let lcia_constr['PCOX','TRUCK_FC'] := 3.88292823814075;#DALY
let lcia_constr['PCOX','ETHYLENE_POLYMERIZATION'] := 1e-06;#DALY
let lcia_constr['PCOX','TRAIN_FREIGHT_DIESEL'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_ETOH_E85_LONGD'] := 6.34069499071735;#DALY
let lcia_constr['PCOX','TRAIN_FREIGHT_H2'] := 1e-06;#DALY
let lcia_constr['PCOX','HV_GRID'] := 1e-06;#DALY
let lcia_constr['PCOX','BUS_FC_HYBRID_CH4'] := 2.47869989370065;#DALY
let lcia_constr['PCOX','BUS_CNG_STOICH'] := 1e-06;#DALY
let lcia_constr['PCOX','DEC_HP_ELEC'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_NG_LOCAL'] := 5.65838504203325;#DALY
let lcia_constr['PCOX','BIOMASS_ETHANOL'] := 1e-06;#DALY
let lcia_constr['PCOX','AN_DIG'] := 1e-06;#DALY
let lcia_constr['PCOX','CAR_NG_LONGD'] := 6.52071140618311;#DALY
let lcia_constr['REQD','BUS_FC_HYBRID_H2'] := 49235.2789229163;#PDF.m2.yr
let lcia_constr['REQD','CAR_ETOH_E85_LONGD'] := 73660.3406917033;#PDF.m2.yr
let lcia_constr['REQD','CAR_ETOH_E85_LOCAL'] := 63662.6407056433;#PDF.m2.yr
let lcia_constr['REQD','TRAIN_FREIGHT'] := 1501.95373406472;#PDF.m2.yr
let lcia_constr['REQD','ETHANE_TO_ETHYLENE'] := 271.001325368596;#PDF.m2.yr
let lcia_constr['REQD','BUS_FC_HYBRID_CH4'] := 49235.2789229163;#PDF.m2.yr
let lcia_constr['REQD','ETHANOL_TO_JETFUELS'] := 316.91399181618;#PDF.m2.yr
let lcia_constr['REQD','BUS_HY_DIESEL'] := 27319.7961014493;#PDF.m2.yr
let lcia_constr['REQD','PYROLYSIS'] := 335.581699219303;#PDF.m2.yr
let lcia_constr['REQD','CAR_FC_CH4_LOCAL'] := 653425.886338664;#PDF.m2.yr
let lcia_constr['REQD','ETHYLENE_POLYMERIZATION'] := 3785.36156807526;#PDF.m2.yr
let lcia_constr['REQD','COMMUTER_RAIL_DIESEL'] := 7861.93874117105;#PDF.m2.yr
let lcia_constr['REQD','AN_DIG'] := 1671.65662075825;#PDF.m2.yr
