let layers_in_out['AL_MAKING_HR','ELECTRICITY_HV'] := -0.125 ; # GWh
let layers_in_out['IND_BOILER_COAL','COAL'] := -1.2195 ; # NA
let layers_in_out['IND_BOILER_COAL','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_COAL','CO2_A'] := 0.388558 ; # NA
let ref_size['IND_BOILER_COAL'] := 0.001 ; # NA
let c_inv['IND_BOILER_COAL'] := 123 ; # NA
let c_maint['IND_BOILER_COAL'] := 2.46 ; # NA
let gwp_constr['IND_BOILER_COAL'] := 48.18 ; # NA
let lifetime['IND_BOILER_COAL'] := 17 ; # NA
let c_p['IND_BOILER_COAL'] := 0.9 ; # NA
let trl['IND_BOILER_COAL'] := 9 ; # NA
let layers_in_out['IND_BOILER_GAS','NG_MP'] := -1.0204 ; # NA
let layers_in_out['IND_BOILER_GAS','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_GAS','CO2_A'] := 0.202039 ; # NA
let ref_size['IND_BOILER_GAS'] := 0.01 ; # NA
let c_inv['IND_BOILER_GAS'] := 62.89 ; # NA
let c_maint['IND_BOILER_GAS'] := 1.26 ; # NA
let gwp_constr['IND_BOILER_GAS'] := 12.32 ; # NA
let lifetime['IND_BOILER_GAS'] := 17 ; # NA
let c_p['IND_BOILER_GAS'] := 0.95 ; # NA
let trl['IND_BOILER_GAS'] := 9 ; # NA
let layers_in_out['IND_BOILER_OIL','LFO'] := -1.1461 ; # NA
let layers_in_out['IND_BOILER_OIL','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_OIL','CO2_A'] := 0.308085 ; # NA
let ref_size['IND_BOILER_OIL'] := 0.01 ; # NA
let c_inv['IND_BOILER_OIL'] := 58.58 ; # NA
let c_maint['IND_BOILER_OIL'] := 1.26 ; # NA
let gwp_constr['IND_BOILER_OIL'] := 12.32 ; # NA
let lifetime['IND_BOILER_OIL'] := 17 ; # NA
let c_p['IND_BOILER_OIL'] := 0.95 ; # NA
let trl['IND_BOILER_OIL'] := 9 ; # NA
let layers_in_out['IND_BOILER_WASTE','WASTE'] := -1.2195 ; # NA
let layers_in_out['IND_BOILER_WASTE','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_WASTE','CO2_A'] := 0.66*0.574813011 ; # NA
let ref_size['IND_BOILER_WASTE'] := 0.001 ; # NA
let c_inv['IND_BOILER_WASTE'] := 123 ; # NA
let c_maint['IND_BOILER_WASTE'] := 2.46 ; # NA
let gwp_constr['IND_BOILER_WASTE'] := 28.87 ; # NA
let lifetime['IND_BOILER_WASTE'] := 17 ; # NA
let c_p['IND_BOILER_WASTE'] := 0.9 ; # NA
let trl['IND_BOILER_WASTE'] := 9 ; # NA
/*
let layers_in_out['IND_BOILER_WASTE_CC','WASTE'] := -1.2195*1.08 ; # NA
let layers_in_out['IND_BOILER_WASTE_CC','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_WASTE_CC','CO2_C'] := 0.66*0.574813011*0.9*1.08 ; # NA
let layers_in_out['IND_BOILER_WASTE_CC','CO2_E'] := 0.66*0.574813011*0.9*1.08 ; # NA
let ref_size['IND_BOILER_WASTE_CC'] := 0.001 ; # NA
let c_inv['IND_BOILER_WASTE_CC'] := 123*1.3 ; # NA
let c_maint['IND_BOILER_WASTE_CC'] := 2.46*1.3 ; # NA
let gwp_constr['IND_BOILER_WASTE_CC'] := 28.87 ; # NA
let lifetime['IND_BOILER_WASTE_CC'] := 17 ; # NA
let c_p['IND_BOILER_WASTE_CC'] := 0.9 ; # NA
let trl['IND_BOILER_WASTE_CC'] := 9 ; # NA
*/
let layers_in_out['IND_BOILER_WOOD','WOOD'] := -1.1568 ; # NA
let layers_in_out['IND_BOILER_WOOD','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_BOILER_WOOD','CO2_A'] := 0.449111 ; # NA
let ref_size['IND_BOILER_WOOD'] := 0.01 ; # NA
let c_inv['IND_BOILER_WOOD'] := 123 ; # NA
let c_maint['IND_BOILER_WOOD'] := 2.46 ; # NA
let gwp_constr['IND_BOILER_WOOD'] := 28.87 ; # NA
let lifetime['IND_BOILER_WOOD'] := 17 ; # NA
let c_p['IND_BOILER_WOOD'] := 0.9 ; # NA
let trl['IND_BOILER_WOOD'] := 9 ; # NA
let layers_in_out['IND_COGEN_GAS','ELECTRICITY_HV'] := 0.9565 ; # NA
let layers_in_out['IND_COGEN_GAS','NG_MP'] := -2.1739 ; # NA
let layers_in_out['IND_COGEN_GAS','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_COGEN_GAS','CO2_A'] := 0.430432 ; # NA
let ref_size['IND_COGEN_GAS'] := 0.02 ; # NA
let c_inv['IND_COGEN_GAS'] := 1503.64 ; # NA
let c_maint['IND_COGEN_GAS'] := 98.9 ; # NA
let gwp_constr['IND_COGEN_GAS'] := 1024.32 ; # NA
let lifetime['IND_COGEN_GAS'] := 25 ; # NA
let c_p['IND_COGEN_GAS'] := 0.85 ; # NA
let trl['IND_COGEN_GAS'] := 9 ; # NA
let layers_in_out['IND_COGEN_WASTE','ELECTRICITY_HV'] := 0.4444 ; # NA
let layers_in_out['IND_COGEN_WASTE','WASTE'] := -2.2222 ; # NA
let layers_in_out['IND_COGEN_WASTE','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_COGEN_WASTE','CO2_A'] := 1.202667*0.574813011 ; # NA
let ref_size['IND_COGEN_WASTE'] := 0.02 ; # NA
let c_inv['IND_COGEN_WASTE'] := 3126.67 ; # NA
let c_maint['IND_COGEN_WASTE'] := 118.88 ; # NA
let gwp_constr['IND_COGEN_WASTE'] := 647.82 ; # NA
let lifetime['IND_COGEN_WASTE'] := 25 ; # NA
let c_p['IND_COGEN_WASTE'] := 0.85 ; # NA
let trl['IND_COGEN_WASTE'] := 9 ; # NA
/*
let layers_in_out['IND_COGEN_WASTE_CC','ELECTRICITY'] := 0.4444 ; # NA
let layers_in_out['IND_COGEN_WASTE_CC','WASTE'] := -2.2222*(1+0.08) ; # NA
let layers_in_out['IND_COGEN_WASTE_CC','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_COGEN_WASTE_CC','CO2_C'] := 1.202667*0.574813011*0.9*(1+0.08) ; # NA
let layers_in_out['IND_COGEN_WASTE_CC','CO2_E'] := 1.202667*0.574813011*0.1*(1+0.08) ; # NA
let ref_size['IND_COGEN_WASTE_CC'] := 0.02 ; # NA
let c_inv['IND_COGEN_WASTE_CC'] := 3126.67*1.3 ; # NA
let c_maint['IND_COGEN_WASTE_CC'] := 118.88*1.3 ; # NA
let gwp_constr['IND_COGEN_WASTE_CC'] := 647.82 ; # NA
let lifetime['IND_COGEN_WASTE_CC'] := 25 ; # NA
let c_p['IND_COGEN_WASTE_CC'] := 0.85 ; # NA
let trl['IND_COGEN_WASTE_CC'] := 9 ; # NA
*/
let layers_in_out['IND_COGEN_WOOD','ELECTRICITY_HV'] := 0.3396 ; # NA
let layers_in_out['IND_COGEN_WOOD','WOOD'] := -1.8868 ; # NA
let layers_in_out['IND_COGEN_WOOD','HEAT_HIGH_T'] := 1 ; # NA
let layers_in_out['IND_COGEN_WOOD','CO2_A'] := 0.732522 ; # NA
let ref_size['IND_COGEN_WOOD'] := 0.02 ; # NA
let c_inv['IND_COGEN_WOOD'] := 1154.18 ; # NA
let c_maint['IND_COGEN_WOOD'] := 43.24 ; # NA
let gwp_constr['IND_COGEN_WOOD'] := 165.33 ; # NA
let lifetime['IND_COGEN_WOOD'] := 25 ; # NA
let c_p['IND_COGEN_WOOD'] := 0.85 ; # NA
let trl['IND_COGEN_WOOD'] := 9 ; # NA
let layers_in_out['IND_DIRECT_ELEC','ELECTRICITY_HV'] := -1 ; # NA
let layers_in_out['IND_DIRECT_ELEC','HEAT_HIGH_T'] := 1 ; # NA
let ref_size['IND_DIRECT_ELEC'] := 1e-04 ; # NA
let c_inv['IND_DIRECT_ELEC'] := 354.91 ; # NA
let c_maint['IND_DIRECT_ELEC'] := 1.61 ; # NA
let gwp_constr['IND_DIRECT_ELEC'] := 1.47 ; # NA
let lifetime['IND_DIRECT_ELEC'] := 15 ; # NA
let c_p['IND_DIRECT_ELEC'] := 0.95 ; # NA
let trl['IND_DIRECT_ELEC'] := 9 ; # NA
let layers_in_out['IND_HP_ELEC','ELECTRICITY_MV'] := -0.2 ; # GWh 
let layers_in_out['IND_HP_ELEC','HEAT_HIGH_T'] := 1 ; # GWh
let ref_size['IND_HP_ELEC'] := 0.001 ; # GW
let c_inv['IND_HP_ELEC'] := 368.17 ; # MCHF/GW
let c_maint['IND_HP_ELEC'] := 12.81 ; # MCHF/GW
let gwp_constr['IND_HP_ELEC'] := 174.79 ; # ktCO2-eq./GW
let lifetime['IND_HP_ELEC'] := 25 ; # 
let c_p['IND_HP_ELEC'] := 0.95 ; # 
let trl['IND_HP_ELEC'] := 9 ; # 
let layers_in_out['LT_DEC_WH','HEAT_WASTE'] := 1 ; # GW
let layers_in_out['LT_DEC_WH','HEAT_LOW_T_DECEN'] := -1 ; # GW
let trl['LT_DEC_WH'] := 9 ; # 
let layers_in_out['LT_DHN_WH','HEAT_WASTE'] := 1 ; # GW
let layers_in_out['LT_DHN_WH','HEAT_LOW_T_DHN'] := -1 ; # GW
let trl['LT_DHN_WH'] := 9 ; # 
let layers_in_out['METATHESIS_PROPYLENE','PROPYLENE'] := -3.2258 ; # Gwh
let layers_in_out['METATHESIS_PROPYLENE','ETHYLENE'] := 1 ; # GWh
let layers_in_out['METATHESIS_PROPYLENE','CO2_A'] := 0.55717 ; # kt
let ref_size['METATHESIS_PROPYLENE'] := 0.001 ; # 
let c_inv['METATHESIS_PROPYLENE'] := 523 ; # 
let c_maint['METATHESIS_PROPYLENE'] := 26.2 ; # MCHF/GW
let gwp_constr['METATHESIS_PROPYLENE'] := 0 ; # MCHF/GW
let lifetime['METATHESIS_PROPYLENE'] := 25 ; # 
let c_p['METATHESIS_PROPYLENE'] := 0.86 ; # 
let trl['METATHESIS_PROPYLENE'] := 6 ; # 
let layers_in_out['METHANATION','SNG'] := 1 ; # 
let layers_in_out['METHANATION','H2_MP'] := -1.2 ; # 
let layers_in_out['METHANATION','CO2_C'] := -0.198 ; # 
let ref_size['METHANATION'] := 0.001 ; # GW
let c_inv['METHANATION'] := 280 ; # MCHF/GW
let c_maint['METHANATION'] := 0.21 ; # MCHF/GW
let gwp_constr['METHANATION'] := 0.21 ; # ktCO2-eq.
let lifetime['METHANATION'] := 30 ; # y
let c_p['METHANATION'] := 0.86 ; # -
let trl['METHANATION'] := 4 ; # -METHANA
let layers_in_out['METHANE_TO_METHANOL','NG_MP'] := -1.529051988 ; # GWh
let layers_in_out['METHANE_TO_METHANOL','METHANOL'] := 1 ; # GWh
let layers_in_out['METHANE_TO_METHANOL','CO2_A'] := 0.054383 ; # kt
let ref_size['METHANE_TO_METHANOL'] := 1.16 ; # 
let c_inv['METHANE_TO_METHANOL'] := 1023.67 ; # MCHF/GW
let c_maint['METHANE_TO_METHANOL'] := 51.18 ; # MCHF/GW
let gwp_constr['METHANE_TO_METHANOL'] := 0 ; # 
let lifetime['METHANE_TO_METHANOL'] := 20 ; # 
let c_p['METHANE_TO_METHANOL'] := 1 ; # 
let trl['METHANE_TO_METHANOL'] := 7 ; # 
let layers_in_out['METHANOL_CARBONYLATION','METHANOL'] := -2.066 ; # 
let layers_in_out['METHANOL_CARBONYLATION','ACETIC_ACID'] := 1 ; # 
let layers_in_out['METHANOL_CARBONYLATION','CO2_A'] := 0.1503 ; # 
let ref_size['METHANOL_CARBONYLATION'] := 0.005 ; # GW
let c_inv['METHANOL_CARBONYLATION'] := 3034.39 ; # MCHF/GW
let c_maint['METHANOL_CARBONYLATION'] := 151.7 ; # MCHF/GW
let gwp_constr['METHANOL_CARBONYLATION'] := 0 ; # ktCO2-eq.
let lifetime['METHANOL_CARBONYLATION'] := 25 ; # y
let c_p['METHANOL_CARBONYLATION'] := 0.86 ; # -
let trl['METHANOL_CARBONYLATION'] := 9 ; # -
let layers_in_out['METHANOL_FT','NG_MP'] := -1.1904762 ; # 
let layers_in_out['METHANOL_FT','METHANOL'] := 1 ; # 
let layers_in_out['METHANOL_FT','CO2_C'] := -0.012655 ; # 
let ref_size['METHANOL_FT'] := 0.17 ; # 
let c_inv['METHANOL_FT'] := 971.64 ; # MCHF
let c_maint['METHANOL_FT'] := 48.6 ; # 
let gwp_constr['METHANOL_FT'] := 0.21 ; # 
let lifetime['METHANOL_FT'] := 20 ; # 
let c_p['METHANOL_FT'] := 0.86 ; # 
let trl['METHANOL_FT'] := 6 ; # 
let layers_in_out['METHANOL_TO_AROMATICS','METHANOL'] := -74.074 ; # 
let layers_in_out['METHANOL_TO_AROMATICS','BENZENE'] := 1 ; # 
let layers_in_out['METHANOL_TO_AROMATICS','XYLENE'] := 10.37 ; # 
let layers_in_out['METHANOL_TO_AROMATICS','TOLUENE'] := 6.2963 ; # 
let layers_in_out['METHANOL_TO_AROMATICS','CO2_A'] := 13.1861 ; # 
let ref_size['METHANOL_TO_AROMATICS'] := 0.17 ; # 
let c_inv['METHANOL_TO_AROMATICS'] := 815 ; # MCHF
let c_maint['METHANOL_TO_AROMATICS'] := 40.75 ; # 
let gwp_constr['METHANOL_TO_AROMATICS'] := 0 ; # 
let lifetime['METHANOL_TO_AROMATICS'] := 20 ; # 
let c_p['METHANOL_TO_AROMATICS'] := 0.86 ; # 
let trl['METHANOL_TO_AROMATICS'] := 8 ; # 
let layers_in_out['METHANOL_TO_OLEFINS','METHANOL'] := -3.0769 ; # NA
let layers_in_out['METHANOL_TO_OLEFINS','PROPYLENE'] := 1.7477 ; # NA
let layers_in_out['METHANOL_TO_OLEFINS','ETHYLENE'] := 1 ; # NA
let layers_in_out['METHANOL_TO_OLEFINS','CO2_A'] := 0.9272 ; # NA
let ref_size['METHANOL_TO_OLEFINS'] := 0.88 ; # NA
let c_inv['METHANOL_TO_OLEFINS'] := 1570 ; # NA
let c_maint['METHANOL_TO_OLEFINS'] := 78.5 ; # NA
let gwp_constr['METHANOL_TO_OLEFINS'] := 0 ; # NA
let lifetime['METHANOL_TO_OLEFINS'] := 25 ; # NA
let c_p['METHANOL_TO_OLEFINS'] := 0.86 ; # NA
let trl['METHANOL_TO_OLEFINS'] := 8 ; # NA
let layers_in_out['MINES_STORAGE','ELECTRICITY_MV'] := -1e-04 ; # NA
let layers_in_out['MINES_STORAGE','CO2_E'] := 0.308 ; # NA
let layers_in_out['MINES_STORAGE','CO2_C'] := -1 ; # NA
let layers_in_out['MINES_STORAGE','CO2_S'] := 0.692 ; # NA
let ref_size['MINES_STORAGE'] := 1e-04 ; # NA
let c_inv['MINES_STORAGE'] := 0.0014 ; # NA
let c_maint['MINES_STORAGE'] := 0 ; # NA
let gwp_constr['MINES_STORAGE'] := 0 ; # NA
let lifetime['MINES_STORAGE'] := 25 ; # NA
let c_p['MINES_STORAGE'] := 0.85 ; # NA
let trl['MINES_STORAGE'] := 7 ; # NA
let layers_in_out['NEW_HYDRO_DAM','ELECTRICITY_HV'] := 1 ; # NA
let layers_in_out['NEW_HYDRO_DAM','RES_HYDRO'] := -1 ; # NA
let ref_size['NEW_HYDRO_DAM'] := 0.001 ; # NA
let c_inv['NEW_HYDRO_DAM'] := 3437.12 ; # NA
let c_maint['NEW_HYDRO_DAM'] := 2.89 ; # NA
let gwp_constr['NEW_HYDRO_DAM'] := 1692.88 ; # NA
let lifetime['NEW_HYDRO_DAM'] := 40 ; # NA
let c_p['NEW_HYDRO_DAM'] := 1 ; # NA
let trl['NEW_HYDRO_DAM'] := 9 ; # NA
let layers_in_out['NEW_HYDRO_RIVER','ELECTRICITY_MV'] := 1 ; # NA
let layers_in_out['NEW_HYDRO_RIVER','RES_HYDRO'] := -1 ; # NA
let ref_size['NEW_HYDRO_RIVER'] := 1e-04 ; # NA
let c_inv['NEW_HYDRO_RIVER'] := 5919.19 ; # NA
let c_maint['NEW_HYDRO_RIVER'] := 76.28 ; # NA
let gwp_constr['NEW_HYDRO_RIVER'] := 1262.82 ; # NA
let lifetime['NEW_HYDRO_RIVER'] := 40 ; # NA
let c_p['NEW_HYDRO_RIVER'] := 1 ; # NA
let trl['NEW_HYDRO_RIVER'] := 9 ; # NA
let layers_in_out['NG_STO','NG_EHP'] := -1 ; # -
let layers_in_out['NG_STO','NG_S'] := 1 ; # -
let ref_size['NG_STO'] := 290 ; # GWh
let c_inv['NG_STO'] := 0.0179 ; # MCHF/GWh
let c_maint['NG_STO'] := 2e-04 ; # 
let gwp_constr['NG_STO'] := 0 ; # 
let lifetime['NG_STO'] := 25 ; # y
let c_p['NG_STO'] := 1 ; # 
let trl['NG_STO'] := 5 ; # -
let layers_in_out['NUCLEAR','ELECTRICITY_EHV'] := 1 ; # NA
let layers_in_out['NUCLEAR','URANIUM'] := -2.7027 ; # NA
let layers_in_out['NUCLEAR','CO2_A'] := 0.010541 ; # NA
let ref_size['NUCLEAR'] := 1 ; # NA
let c_inv['NUCLEAR'] := 5174.76 ; # NA
let c_maint['NUCLEAR'] := 109.92 ; # NA
let gwp_constr['NUCLEAR'] := 707.88 ; # NA
let lifetime['NUCLEAR'] := 60 ; # NA
let c_p['NUCLEAR'] := 0.849 ; # NA
let trl['NUCLEAR'] := 9 ; # NA
let layers_in_out['PAPER_MAKING_HP','ELECTRICITY_HV'] := -0.789444444444444 ; # GWh
let layers_in_out['PAPER_MAKING_HP','HEAT_HIGH_T'] := -0.383055555555556 ; # GWh
let layers_in_out['PAPER_MAKING_HP','PAPER'] := 1 ; # kt
let layers_in_out['PAPER_MAKING_HP','HEAT_WASTE'] := 0 ; # GWh
let ref_size['PAPER_MAKING_HP'] := 0 ; # 
let c_inv['PAPER_MAKING_HP'] := 7.25e-05 ; # MCHF/kt
let c_maint['PAPER_MAKING_HP'] := 3.62275e-06 ; # 
let gwp_constr['PAPER_MAKING_HP'] := 0 ; # 
let lifetime['PAPER_MAKING_HP'] := 25 ; # 
let c_p['PAPER_MAKING_HP'] := 0.85 ; # 
let trl['PAPER_MAKING_HP'] := 9 ; # 
let layers_in_out['PAPER_MAKING_HR','ELECTRICITY_EHV'] := -0.65 ; # GWh
let layers_in_out['PAPER_MAKING_HR','HEAT_HIGH_T'] := -1.10388888888889 ; # GWh
let layers_in_out['PAPER_MAKING_HR','PAPER'] := 1 ; # kt
let layers_in_out['PAPER_MAKING_HR','HEAT_WASTE'] := 0.05 ; # GWh
let ref_size['PAPER_MAKING_HR'] := 0 ; # 
let c_inv['PAPER_MAKING_HR'] := 9.9e-06 ; # MCHF/kt
let c_maint['PAPER_MAKING_HR'] := 4.92632e-07 ; # MCHF/kt
let gwp_constr['PAPER_MAKING_HR'] := 0 ; # 
let lifetime['PAPER_MAKING_HR'] := 25 ; # 
let c_p['PAPER_MAKING_HR'] := 0.85 ; # 
let trl['PAPER_MAKING_HR'] := 9 ; # 
let layers_in_out['PAPER_MAKING','ELECTRICITY_EHV'] := -0.65 ; # GWh
let layers_in_out['PAPER_MAKING','HEAT_HIGH_T'] := -2.22222222222222 ; # GWh
let layers_in_out['PAPER_MAKING','PAPER'] := 1 ; # kt
let layers_in_out['PAPER_MAKING','HEAT_WASTE'] := 0 ; # GWh
let ref_size['PAPER_MAKING'] := 0 ; # 
let c_inv['PAPER_MAKING'] := 0 ; # MCHF/GW
let c_maint['PAPER_MAKING'] := 0 ; # 
let gwp_constr['PAPER_MAKING'] := 0 ; # 
let lifetime['PAPER_MAKING'] := 25 ; # 
let c_p['PAPER_MAKING'] := 0.85 ; # 
let trl['PAPER_MAKING'] := 9 ; # 
let layers_in_out['PEM_ELECTROLYSIS','ELECTRICITY_HV'] := -1.43 ; # NA
let layers_in_out['PEM_ELECTROLYSIS','H2_MP'] := 1 ; # NA
let layers_in_out['PEM_ELECTROLYSIS','HEAT_LOW_T_DECEN'] := 0.26 ; # NA
let ref_size['PEM_ELECTROLYSIS'] := 0.001 ; # NA
let c_inv['PEM_ELECTROLYSIS'] := 1869.6 ; # NA
let c_maint['PEM_ELECTROLYSIS'] := 65.6 ; # NA
let gwp_constr['PEM_ELECTROLYSIS'] := 0.21 ; # NA
let lifetime['PEM_ELECTROLYSIS'] := 7 ; # NA
let c_p['PEM_ELECTROLYSIS'] := 0.9 ; # NA
let trl['PEM_ELECTROLYSIS'] := 9 ; # NA
let layers_in_out['PET_FORMATION','PET'] := 1 ; # NA
let layers_in_out['PET_FORMATION','ETHYLENE'] := -1.423856 ; # NA
let ref_size['PET_FORMATION'] := 0.001 ; # NA
let c_inv['PET_FORMATION'] := 73 ; # NA
let c_maint['PET_FORMATION'] := 0.062 ; # NA
let gwp_constr['PET_FORMATION'] := 0 ; # NA
let lifetime['PET_FORMATION'] := 25 ; # NA
let c_p['PET_FORMATION'] := 0.86 ; # NA
let trl['PET_FORMATION'] := 9 ; # NA
let layers_in_out['PLANE','JETFUEL'] := -1 ; # NA
let layers_in_out['PLANE','CO2_E'] := 0.260027 ; # NA
let layers_in_out['PLANE','MOB_AVIATION'] := 1 ; # NA
let ref_size['PLANE'] := 0.001 ; # NA
let c_inv['PLANE'] := 0 ; # NA
let c_maint['PLANE'] := 0 ; # NA
let gwp_constr['PLANE'] := 0 ; # NA
let lifetime['PLANE'] := 1 ; # NA
let c_p['PLANE'] := 1 ; # NA
let trl['PLANE'] := 9 ; # NA
let layers_in_out['POLYPROPYLENE_PP','PP'] := 1 ; # NA
let layers_in_out['POLYPROPYLENE_PP','PROPYLENE'] := -1.191243 ; # NA
let ref_size['POLYPROPYLENE_PP'] := 0.001 ; # NA
let c_inv['POLYPROPYLENE_PP'] := 73 ; # NA
let c_maint['POLYPROPYLENE_PP'] := 0.062 ; # NA
let gwp_constr['POLYPROPYLENE_PP'] := 0 ; # NA
let lifetime['POLYPROPYLENE_PP'] := 25 ; # NA
let c_p['POLYPROPYLENE_PP'] := 0.86 ; # NA
let trl['POLYPROPYLENE_PP'] := 9 ; # NA
let layers_in_out['PV','ELECTRICITY_LV'] := 1 ; # -
let ref_size['PV'] := 3e-06 ; # GW
let c_inv['PV'] := 1000 ; # 700 - 1500 CHF/GW
let c_maint['PV'] := 15.88 ; # MCHF/GW
let gwp_constr['PV'] := 2081.43 ; # CO2-eq./GW
let lifetime['PV'] := 25 ; # year
let c_p['PV'] := 1 ; # -
let layers_in_out['PVC_FORMATION','PVC'] := 1 ; # GWh
let layers_in_out['PVC_FORMATION','ETHYLENE'] := -1.510653689 ; # GWh
let ref_size['PVC_FORMATION'] := 0.001 ; # 
let c_inv['PVC_FORMATION'] := 73 ; # 
let c_maint['PVC_FORMATION'] := 0.062 ; # 
let gwp_constr['PVC_FORMATION'] := 0 ; # 
let lifetime['PVC_FORMATION'] := 25 ; # 
let c_p['PVC_FORMATION'] := 0.86 ; # 
let trl['PVC_FORMATION'] := 9 ; # 
let layers_in_out['PYROLYSIS','ELECTRICITY_MV'] := 0.0238 ; # 
let layers_in_out['PYROLYSIS','LFO'] := 1 ; # 
let layers_in_out['PYROLYSIS','WOOD'] := -1.5017 ; # 
let layers_in_out['PYROLYSIS','CO2_A'] := 0.322315 ; # 
let ref_size['PYROLYSIS'] := 0 ; # 
let c_inv['PYROLYSIS'] := 2574 ; # MCHF/GW
let c_maint['PYROLYSIS'] := 71.77 ; # 
let gwp_constr['PYROLYSIS'] := 0 ; # 
let lifetime['PYROLYSIS'] := 25 ; # 
let c_p['PYROLYSIS'] := 0.85 ; # 
let trl['PYROLYSIS'] := 8 ; # 
let layers_in_out['DEC_RENOVATION','HEAT_LOW_T_DECEN'] := 1 ; # GWh
let c_inv['DEC_RENOVATION'] := 3.3952 ; # MCHF/GWh
let lifetime['DEC_RENOVATION'] := 30 ; # 
let layers_in_out['DHN_RENOVATION','HEAT_LOW_T_DHN'] := 1 ; # GWh
let c_inv['DHN_RENOVATION'] := 3.3952 ; # MCHF/GWh
let lifetime['DHN_RENOVATION'] := 30 ; # 
let layers_in_out['SMART_PROCESS','ETHYLBENZENE'] := -2 ; # NA
let layers_in_out['SMART_PROCESS','STYRENE'] := 1 ; # NA
let layers_in_out['SMART_PROCESS','CO2_A'] := 0.295705 ; # NA
let ref_size['SMART_PROCESS'] := 0.001 ; # NA
let c_inv['SMART_PROCESS'] := 333.152002 ; # NA
let c_maint['SMART_PROCESS'] := 16.6576 ; # NA
let gwp_constr['SMART_PROCESS'] := 0 ; # NA
let lifetime['SMART_PROCESS'] := 25 ; # NA
let c_p['SMART_PROCESS'] := 0.86 ; # NA
let trl['SMART_PROCESS'] := 9 ; # NA
let layers_in_out['SNG_NG','NG_MP'] := 1 ; # NA
let layers_in_out['SNG_NG','SNG'] := -1 ; # NA
let ref_size['SNG_NG'] := 0.001 ; # NA
let c_inv['SNG_NG'] := 0 ; # NA
let c_maint['SNG_NG'] := 0 ; # NA
let gwp_constr['SNG_NG'] := 0 ; # NA
let lifetime['SNG_NG'] := 25 ; # NA
let c_p['SNG_NG'] := 1 ; # NA
let trl['SNG_NG'] := 9 ; # NA
let layers_in_out['SOEC_ELECTROLYSIS','ELECTRICITY_HV'] := -1.25 ; # NA
let layers_in_out['SOEC_ELECTROLYSIS','H2_MP'] := 1 ; # NA
let ref_size['SOEC_ELECTROLYSIS'] := 0.001 ; # NA
let c_inv['SOEC_ELECTROLYSIS'] := 2500 ; # NA
let c_maint['SOEC_ELECTROLYSIS'] := 50 ; # NA
let gwp_constr['SOEC_ELECTROLYSIS'] := 0.21 ; # NA
let lifetime['SOEC_ELECTROLYSIS'] := 10 ; # NA
let c_p['SOEC_ELECTROLYSIS'] := 0.9 ; # NA
let trl['SOEC_ELECTROLYSIS'] := 5 ; # NA
let layers_in_out['STEEL_MAKING_HP','ELECTRICITY_MV'] := -0.608611111111111 ; # GWh
let layers_in_out['STEEL_MAKING_HP','HEAT_HIGH_T'] := -0.659722222222222 ; # GWh
let layers_in_out['STEEL_MAKING_HP','STEEL'] := 1 ; # kt
let layers_in_out['STEEL_MAKING_HP','HEAT_WASTE'] := 0 ; # GWh
let ref_size['STEEL_MAKING_HP'] := 10 ; # kt
let c_inv['STEEL_MAKING_HP'] := 0 ; # MCHF/GW
let c_maint['STEEL_MAKING_HP'] := 0 ; # 
let gwp_constr['STEEL_MAKING_HP'] := 0 ; # 
let lifetime['STEEL_MAKING_HP'] := 25 ; # 
let c_p['STEEL_MAKING_HP'] := 0.85 ; # 
let trl['STEEL_MAKING_HP'] := 9 ; # 
let layers_in_out['STEEL_MAKING_HR','ELECTRICITY_HV'] := -0.716111111111111 ; # GWh
let layers_in_out['STEEL_MAKING_HR','HEAT_HIGH_T'] := -0.659722222222222 ; # GWh
let layers_in_out['STEEL_MAKING_HR','STEEL'] := 1 ; # kt
let layers_in_out['STEEL_MAKING_HR','HEAT_WASTE'] := 0 ; # GWh
let ref_size['STEEL_MAKING_HR'] := 10 ; # kt
let c_inv['STEEL_MAKING_HR'] := 0 ; # MCHF/GW
let c_maint['STEEL_MAKING_HR'] := 0 ; # 
let gwp_constr['STEEL_MAKING_HR'] := 0 ; # 
let lifetime['STEEL_MAKING_HR'] := 25 ; # 
let c_p['STEEL_MAKING_HR'] := 0.85 ; # 
let trl['STEEL_MAKING_HR'] := 9 ; # 
let layers_in_out['STEEL_MAKING','ELECTRICITY_EHV'] := -0.716111111111111 ; # GWh
let layers_in_out['STEEL_MAKING','HEAT_HIGH_T'] := -0.725 ; # GWh
let layers_in_out['STEEL_MAKING','STEEL'] := 1 ; # kt
let layers_in_out['STEEL_MAKING','HEAT_WASTE'] := 0 ; # GWh
let ref_size['STEEL_MAKING'] := 10 ; # kt
let c_inv['STEEL_MAKING'] := 0 ; # MCHF/GW
