# Ecoinvent version: 3.9.1
# Spatialized database: True
# Regionalized database: True
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base
# LCIA method: IMPACT World+ Damage 2.0.1_regionalized - Total only

let lcia_constr['TTHH','IND_COGEN_WASTE'] := 0.02703463540053656; # normalized DALY
let lcia_constr['TTHH','IND_COGEN_WOOD'] := 0.018008210564543606; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT'] := 0.0052645606754060745; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_DIESEL'] := 0.0052645606754060745; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_H2'] := 0.0052645606754060745; # normalized DALY
let lcia_constr['TTHH','TRAIN_FREIGHT_NG'] := 0.0052645606754060745; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_SNG'] := 0.07219379524514194; # normalized DALY
let lcia_constr['TTHH','GASIFICATION_H2'] := 0.057755036196113545; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_WOOD'] := 0.0078632064556723; # normalized DALY
let lcia_constr['TTHH','SOEC_ELECTROLYSIS'] := 0.02812419107830849; # normalized DALY
let lcia_constr['TTHH','PEM_ELECTROLYSIS'] := 0.03827983021866253; # normalized DALY
let lcia_constr['TTHH','ALKALINE_ELECTROLYSIS'] := 0.04936647615560355; # normalized DALY
let lcia_constr['TTHH','DHN_BOILER_OIL'] := 0.003980423054036111; # normalized DALY
let lcia_constr['TTHH','IND_BOILER_OIL'] := 0.0037815153352932134; # normalized DALY
let lcia_constr['TTHH','NG_REFORMING'] := 0.031594799992314654; # normalized DALY
let lcia_constr['TTHH','DEC_BOILER_OIL'] := 0.01494803114416592; # normalized DALY
let lcia_constr['TTHH','DEC_THHP_GAS'] := 0.030679406984123428; # normalized DALY
let lcia_constr['TTHH','DAC_HT'] := 0.13810341304600934; # normalized DALY
let lcia_constr['TTHH','DAC_LT'] := 0.08813498678561754; # normalized DALY
let lcia_constr['TTEQ','AL_MAKING'] := 0.010598614113791153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AL_MAKING_HR'] := 0.010598614113791153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG'] := 0.02988813746853261; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BATTERY'] := 0.0018994478573727547; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BIOMASS_ETHANOL'] := 0.002038478713049019; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_CNG_STOICH'] := 0.015592682464909267; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_DIESEL'] := 0.015454904656841892; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_EV'] := 0.019864171886694197; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_HYBRID_CH4'] := 0.045754160141616554; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_FC_HYBRID_H2'] := 0.045754160141616554; # normalized PDF.m2.yr
let lcia_constr['TTEQ','BUS_HY_DIESEL'] := 0.015672420276176074; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BEV_LOWRANGE'] := 0.00704598079953762; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BEV_MEDRANGE_LOCAL'] := 0.00948172006130289; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_BEV_MEDRANGE_LONGD'] := 0.00948172006130289; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LOCAL'] := 0.006893486049564344; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DIESEL_LONGD'] := 0.006893486049719474; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DME_D10_LOCAL'] := 0.006893486049719474; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_DME_D10_LONGD'] := 0.006893486049719474; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LOCAL'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E10_LONGD'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LOCAL'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_ETOH_E85_LONGD'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LOCAL'] := 0.05123027563248847; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_CH4_LONGD'] := 0.05123027563248847; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LOCAL'] := 0.05123027563248847; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_FC_H2_LONGD'] := 0.05123027563248847; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LOCAL'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_GASOLINE_LONGD'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LOCAL'] := 0.007257531728297993; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_HEV_LONGD'] := 0.007257531728297993; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LOCAL'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_MEOH_LONGD'] := 0.006454214539142056; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_NG_LOCAL'] := 0.006603124754475302; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_NG_LONGD'] := 0.006603124754310068; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LOCAL'] := 0.00799555301414894; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CAR_PHEV_LONGD'] := 0.00799555301414894; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT'] := 0.0032367702285478; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CCGT_CC'] := 0.003236770228299559; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_METHANOL'] := 0.0041978249244954205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_STO'] := 1.2024256031152034e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2-To-Diesel'] := 3.646441131128826e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CO2_TO_JETFUELS'] := 4.7124424873826346e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_CNG_STOICH'] := 0.014655339548287922; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_DIESEL'] := 0.01449251540535033; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_EV'] := 0.016518265529843108; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_HYBRID_CH4'] := 0.028527566011183184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_FC_HYBRID_H2'] := 0.028527566011183184; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COACH_HY_DIESEL'] := 0.014693981795319075; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC'] := 0.01158966953017565; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_IGCC_CC'] := 0.01158966953017565; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US'] := 0.014934565237823796; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COAL_US_CC'] := 0.014934565237823796; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_DIESEL'] := 0.006984551944580787; # normalized PDF.m2.yr
let lcia_constr['TTEQ','COMMUTER_RAIL_ELEC'] := 0.006984551944580787; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_ETHANOL'] := 0.002038478713049019; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CROPS_TO_JETFUELS'] := 0.006375926242326812; # normalized PDF.m2.yr
let lcia_constr['TTEQ','CUMENE_PROCESS'] := 0.028363499148915002; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_ADVCOGEN_H2'] := 0.04719823295370323; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_GAS'] := 0.0013280986266550122; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_WOOD'] := 0.00336466742251342; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DEEP_GEO'] := 0.09901327980205582; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_DIRECT_ELEC'] := 4.358446165092251e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_HP_ELEC'] := 0.002790180629500333; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_SOLAR'] := 0.006586971087628704; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_TH_STORAGE'] := 0.005408055683069932; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_GAS'] := 0.0028790726447898685; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_DEEP_GEO'] := 0.09901327980205582; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_HP_ELEC'] := 0.003980219811434861; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_TH_STORAGE'] := 0.005408055677416047; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DIE_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHP_H2_GRID'] := 0.0005737225651991974; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHP_NG_GRID'] := 1.5955748421957518e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','EHV_GRID'] := 0.0010315632393736254; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ELEC_STO'] := 0.0018994478573696647; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_CRACKING'] := 0.023248649593170762; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_OXIDATION'] := 0.08034765253806067; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANE_TO_ETHYLENE'] := 0.023248649593170762; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHANOL_TO_JETFUELS'] := 0.021749922688851536; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.32473842903493605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD'] := 0.004224930897575737; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HP'] := 0.004224930897277606; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FOOD_PROD_HR'] := 0.004224930897277606; # normalized PDF.m2.yr
let lcia_constr['TTEQ','FT'] := 0.01647024999594231; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASO_STO'] := 0.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GEOTHERMAL'] := 1.0; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_HE'] := 0.0011416642739778902; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_LM'] := 0.001141664274155717; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_COMP_MH'] := 0.001141664274155717; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_EH_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_HM_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_EXP_ML_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','H2_STO'] := 0.00042866589103721916; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HP_H2_GRID'] := 0.0002151459619600379; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HP_NG_GRID'] := 5.9834056588010155e-06; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HV_GRID'] := 0.0003034009527569486; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_DAM'] := 0.009783888811992906; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS'] := 0.0006031334094883534; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_RIVER'] := 0.0161820730480881; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_COAL'] := 0.0052219667571239275; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_GAS'] := 0.0027638212145331144; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WASTE'] := 0.004551401458364963; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_WOOD'] := 0.0018488722777795015; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_DIRECT_ELEC'] := 4.358446165092268e-05; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_HP_ELEC'] := 0.003875250874305952; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LP_H2_GRID'] := 0.00023122356885532446; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LP_NG_GRID'] := 0.0010227713400449794; # normalized PDF.m2.yr
let lcia_constr['TTEQ','LV_GRID'] := 0.0015551387923013948; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METATHESIS_PROPYLENE'] := 0.023248649593170762; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANATION'] := 0.0012062668189767069; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANE_TO_METHANOL'] := 0.003358259939448876; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_CARBONYLATION'] := 0.08034765253806067; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_FT'] := 0.003358259939448876; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_AROMATICS'] := 0.022356672373478523; # normalized PDF.m2.yr
let lcia_constr['TTEQ','METHANOL_TO_OLEFINS'] := 0.023248649593170762; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MP_H2_GRID'] := 0.027746828262638933; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MP_NG_GRID'] := 0.12273256081337441; # normalized PDF.m2.yr
let lcia_constr['TTEQ','MV_GRID'] := 0.1555138792301395; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_DAM'] := 0.009783888812639205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NEW_HYDRO_RIVER'] := 0.016182073048087806; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_HE'] := 0.0018237424350356227; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_LM'] := 0.007829327313056423; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_COMP_MH'] := 0.0018237424350356227; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_EH_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_HM_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_EXP_ML_COGEN'] := 0.0005936929846992011; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_STO'] := 0.00012216278933422733; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NUCLEAR'] := 0.018069748491917115; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING'] := 0.057340824577968866; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HP'] := 0.057340824577968866; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PAPER_MAKING_HR'] := 0.05734082457548556; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PET_FORMATION'] := 0.32473842903493605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','POLYPROPYLENE_PP'] := 0.32473842903493605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV'] := 0.025381377417533824; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PVC_FORMATION'] := 0.32473842903493605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PV_EHV'] := 0.03517211473388292; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PYROLYSIS'] := 0.028454113546160384; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SMART_PROCESS'] := 0.32473842903493605; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING'] := 0.010598614113791153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HP'] := 0.010598614113791153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STEEL_MAKING_HR'] := 0.010598614113791153; # normalized PDF.m2.yr
let lcia_constr['TTEQ','STYRENE_POLYMERIZATION'] := 0.2597907432279489; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_DIESEL'] := 0.0007962420071363568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_ELEC'] := 0.002681742861198842; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_H2'] := 0.000796242007156758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_NG'] := 0.000796242007156758; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAMWAY'] := 0.01385879748460813; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK'] := 0.01725674358719435; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_EV'] := 0.03532658842574562; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_FC'] := 0.05058962181705911; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRUCK_SNG'] := 0.023360986121140435; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WIND'] := 0.014357110976314414; # normalized PDF.m2.yr
let lcia_constr['TTEQ','WOOD_METHANOL'] := 0.0025186949545866573; # normalized PDF.m2.yr
let lcia_constr['TTEQ','AN_DIG_SI'] := 0.11773398723135568; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_GAS'] := 0.030589388841999018; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_OIL'] := 0.013392725372354364; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_COGEN_WOOD'] := 0.011604783953678243; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_GAS'] := 0.019284910068597883; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WASTE'] := 0.029448932198642627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_COGEN_WOOD'] := 0.004349828941368026; # normalized PDF.m2.yr
let lcia_constr['TTEQ','HYDRO_GAS_CHP'] := 0.00865057657225591; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_GAS'] := 0.01474909921982951; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_WASTE'] := 0.008199694089864535; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_COGEN_WOOD'] := 0.0043498289412818416; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_FREIGHT'] := 0.001469043146498205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_FREIGHT_DIESEL'] := 0.001469043146498205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_FREIGHT_H2'] := 0.001469043146498205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','TRAIN_FREIGHT_NG'] := 0.001469043146498205; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASIFICATION_SNG'] := 0.01994914939282113; # normalized PDF.m2.yr
let lcia_constr['TTEQ','GASIFICATION_H2'] := 0.015959319514256904; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_WOOD'] := 0.002017223114043627; # normalized PDF.m2.yr
let lcia_constr['TTEQ','SOEC_ELECTROLYSIS'] := 0.008084136412130896; # normalized PDF.m2.yr
let lcia_constr['TTEQ','PEM_ELECTROLYSIS'] := 0.08048344557679432; # normalized PDF.m2.yr
let lcia_constr['TTEQ','ALKALINE_ELECTROLYSIS'] := 0.016262930687332526; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DHN_BOILER_OIL'] := 0.0007604538474692903; # normalized PDF.m2.yr
let lcia_constr['TTEQ','IND_BOILER_OIL'] := 0.0007224528259478418; # normalized PDF.m2.yr
let lcia_constr['TTEQ','NG_REFORMING'] := 0.01018048125934484; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_BOILER_OIL'] := 0.003633560545475941; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DEC_THHP_GAS'] := 0.010124043050688362; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DAC_HT'] := 0.04760127465872103; # normalized PDF.m2.yr
let lcia_constr['TTEQ','DAC_LT'] := 0.03419344580946046; # normalized PDF.m2.yr
