let f_max['ETHANE_CRACKING'] := 10 ; # 
let fmin_perc['FT'] := 0 ; # 
let fmax_perc['FT'] := 1 ; # 
let f_min['FT'] := 0 ; # 
let f_max['FT'] := 20 ; # 
#let fmin_perc['BUS_COACH_CNG_STOICH'] := 0 ; # 
#let fmax_perc['BUS_COACH_CNG_STOICH'] := 1 ; # 
#let f_min['BUS_COACH_CNG_STOICH'] := 0 ; # 
#let f_max['BUS_COACH_CNG_STOICH'] := 16.7 ; # 
let fmin_perc['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let fmax_perc['UNMINEABLE_COAL_SEAM'] := 1 ; # 
let f_min['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let f_max['UNMINEABLE_COAL_SEAM'] := 0 ; # 
let fmin_perc['DOGR'] := 0 ; # 
let fmax_perc['DOGR'] := 1 ; # 
let f_min['DOGR'] := 0 ; # 
let f_max['DOGR'] := 0 ; # 
let fmin_perc['IND_DIRECT_ELEC'] := 0 ; # 
let fmax_perc['IND_DIRECT_ELEC'] := 1 ; # 
let f_min['IND_DIRECT_ELEC'] := 0 ; # 
let f_max['IND_DIRECT_ELEC'] := 10 ; # 
let fmin_perc['STO_NG'] := 0 ; # 
let fmax_perc['STO_NG'] := 1 ; # 
let f_min['STO_NG'] := 0 ; # 
let f_max['STO_NG'] := 1000000 ; # 
let fmin_perc['SMART_PROCESS'] := 0 ; # 
let fmax_perc['SMART_PROCESS'] := 1 ; # 
let f_min['SMART_PROCESS'] := 0 ; # 
let f_max['SMART_PROCESS'] := 10 ; # 
#let fmin_perc['BUS_COACH_HYDIESEL'] := 0 ; # 
#let fmax_perc['BUS_COACH_HYDIESEL'] := 1 ; # 
#let f_min['BUS_COACH_HYDIESEL'] := 0 ; # 
#let f_max['BUS_COACH_HYDIESEL'] := 16.7 ; # 
#let fmin_perc['CAR_NG'] := 0 ; # 
#let fmax_perc['CAR_NG'] := 1 ; # 
#let f_min['CAR_NG'] := 0 ; # 
#let f_max['CAR_NG'] := 20 ; # 
let fmin_perc['CARBON_CAPTURE'] := 0 ; # 
let fmax_perc['CARBON_CAPTURE'] := 1 ; # 
let f_min['CARBON_CAPTURE'] := 0 ; # kt
let f_max['CARBON_CAPTURE'] := 10000000 ; # kt
#let fmin_perc['TRAIN_PUB'] := 0 ; # 
#let fmax_perc['TRAIN_PUB'] := 1 ; # 
#let f_min['TRAIN_PUB'] := 0 ; # 
#let f_max['TRAIN_PUB'] := 16.7 ; # 
#let fmin_perc['TRUCK_SNG'] := 0 ; # 
#let fmax_perc['TRUCK_SNG'] := 1 ; # 
#let f_min['TRUCK_SNG'] := 0 ; # 
#let f_max['TRUCK_SNG'] := 3.2 ; # 
let fmin_perc['DEC_HP_ELEC'] := 0 ; # 
let fmax_perc['DEC_HP_ELEC'] := 1 ; # 
let f_min['DEC_HP_ELEC'] := 0 ; # 
let f_max['DEC_HP_ELEC'] := 50 ; # 
let fmin_perc['PV'] := 0 ; # 
let fmax_perc['PV'] := 1 ; # 
let f_min['PV'] := 0 ; # 
let f_max['PV'] := 50 ; # 
let c_p_t['PV',1] := 0.053 ; # 
let c_p_t['PV',2] := 0.094 ; # 
let c_p_t['PV',3] := 0.12 ; # 
let c_p_t['PV',4] := 0.153 ; # 
let c_p_t['PV',5] := 0.156 ; # 
let c_p_t['PV',6] := 0.157 ; # 
let c_p_t['PV',7] := 0.164 ; # 
let c_p_t['PV',8] := 0.156 ; # 
let c_p_t['PV',9] := 0.128 ; # 
let c_p_t['PV',10] := 0.088 ; # 
let c_p_t['PV',11] := 0.052 ; # 
let c_p_t['PV',12] := 0.036 ; # 
let fmin_perc['HYDRO_RIVER'] := 0 ; # 
let fmax_perc['HYDRO_RIVER'] := 1 ; # 
let f_min['HYDRO_RIVER'] := 3.8 ; # 
let f_max['HYDRO_RIVER'] := 3.8 ; # 
let c_p_t['HYDRO_RIVER',1] := 0.302 ; # 
let c_p_t['HYDRO_RIVER',2] := 0.265 ; # 
let c_p_t['HYDRO_RIVER',3] := 0.308 ; # 
let c_p_t['HYDRO_RIVER',4] := 0.436 ; # 
let c_p_t['HYDRO_RIVER',5] := 0.622 ; # 
let c_p_t['HYDRO_RIVER',6] := 0.766 ; # 
let c_p_t['HYDRO_RIVER',7] := 0.77 ; # 
let c_p_t['HYDRO_RIVER',8] := 0.713 ; # 
let c_p_t['HYDRO_RIVER',9] := 0.548 ; # 
let c_p_t['HYDRO_RIVER',10] := 0.376 ; # 
let c_p_t['HYDRO_RIVER',11] := 0.348 ; # 
let c_p_t['HYDRO_RIVER',12] := 0.342 ; # 
let fmin_perc['DEC_ADVCOGEN_H2'] := 0 ; # 
let fmax_perc['DEC_ADVCOGEN_H2'] := 1 ; # 
let f_min['DEC_ADVCOGEN_H2'] := 0 ; # 
let f_max['DEC_ADVCOGEN_H2'] := 0 ; # 
let fmin_perc['DEC_SOLAR'] := 0 ; # 
let fmax_perc['DEC_SOLAR'] := 1 ; # 
let f_min['DEC_SOLAR'] := 0 ; # 
let f_max['DEC_SOLAR'] := 30 ; # 
let c_p_t['DEC_SOLAR',1] := 0.065 ; # 
let c_p_t['DEC_SOLAR',2] := 0.091 ; # 
let c_p_t['DEC_SOLAR',3] := 0.12 ; # 
let c_p_t['DEC_SOLAR',4] := 0.123 ; # 
let c_p_t['DEC_SOLAR',5] := 0.141 ; # 
let c_p_t['DEC_SOLAR',6] := 0.152 ; # 
let c_p_t['DEC_SOLAR',7] := 0.161 ; # 
let c_p_t['DEC_SOLAR',8] := 0.149 ; # 
let c_p_t['DEC_SOLAR',9] := 0.135 ; # 
let c_p_t['DEC_SOLAR',10] := 0.101 ; # 
let c_p_t['DEC_SOLAR',11] := 0.068 ; # 
let c_p_t['DEC_SOLAR',12] := 0.055 ; # 
let fmin_perc['CEMENT'] := 0 ; # 
let fmax_perc['CEMENT'] := 1 ; # 
let f_min['CEMENT'] := 0 ; # 
let f_max['CEMENT'] := 1 ; # 
let fmin_perc['DHN_COGEN_WASTE'] := 0 ; # 
let fmax_perc['DHN_COGEN_WASTE'] := 1 ; # 
let f_min['DHN_COGEN_WASTE'] := 0 ; # 
let f_max['DHN_COGEN_WASTE'] := 30 ; # 
let fmin_perc['PEM_ELECTROLYSIS'] := 0 ; # 
let fmax_perc['PEM_ELECTROLYSIS'] := 1 ; # 
let f_min['PEM_ELECTROLYSIS'] := 0 ; # 
let f_max['PEM_ELECTROLYSIS'] := 20 ; # 
let fmin_perc['DHN_COGEN_GAS'] := 0 ; # 
let fmax_perc['DHN_COGEN_GAS'] := 1 ; # 
let f_min['DHN_COGEN_GAS'] := 0 ; # 
let f_max['DHN_COGEN_GAS'] := 30 ; # 
let fmin_perc['DIRECT_USAGE'] := 0 ; # 
let fmax_perc['DIRECT_USAGE'] := 1 ; # 
let f_min['DIRECT_USAGE'] := 0 ; # 
let f_max['DIRECT_USAGE'] := 0.3 ; # 
let fmin_perc['COAL_IGCC'] := 0 ; # 
let fmax_perc['COAL_IGCC'] := 1 ; # 
let f_min['COAL_IGCC'] := 0 ; # 
let f_max['COAL_IGCC'] := 10 ; # 
let fmin_perc['GASIFICATION_SNG'] := 0 ; # 
let fmax_perc['GASIFICATION_SNG'] := 1 ; # 
let f_min['GASIFICATION_SNG'] := 0 ; # 
let f_max['GASIFICATION_SNG'] := 20 ; # 
let fmin_perc['GASIFICATION_H2'] := 0 ; # 
let fmax_perc['GASIFICATION_H2'] := 1 ; # 
let f_min['GASIFICATION_H2'] := 0 ; # 
let f_max['GASIFICATION_H2'] := 20 ; #
let fmin_perc['EOR'] := 0 ; # 
let fmax_perc['EOR'] := 1 ; # 
let f_min['EOR'] := 0 ; # 
let f_max['EOR'] := 0 ; # 
let fmin_perc['EFFICIENCY'] := 0 ; # 
let fmax_perc['EFFICIENCY'] := 1 ; # 
let f_min['EFFICIENCY'] := 0 ; # 
let f_max['EFFICIENCY'] := 20 ; # 
let fmin_perc['METATHESIS_PROPYLENE'] := 0 ; # 
let fmax_perc['METATHESIS_PROPYLENE'] := 1 ; # 
let f_min['METATHESIS_PROPYLENE'] := 0 ; # 
let f_max['METATHESIS_PROPYLENE'] := 10 ; # 
let fmin_perc['COAL_US'] := 0 ; # 
let fmax_perc['COAL_US'] := 1 ; # 
let f_min['COAL_US'] := 0 ; # 
let f_max['COAL_US'] := 10 ; # 
let fmin_perc['METHANOL_FT'] := 0 ; # 
let fmax_perc['METHANOL_FT'] := 1 ; # 
let f_min['METHANOL_FT'] := 0 ; # 
let f_max['METHANOL_FT'] := 10 ; # 
let fmin_perc['DEC_THHP_GAS'] := 0 ; # 
let fmax_perc['DEC_THHP_GAS'] := 1 ; # 
let f_min['DEC_THHP_GAS'] := 0 ; # 
let f_max['DEC_THHP_GAS'] := 30 ; # 
let fmin_perc['ETHANE_OXIDATION'] := 0 ; # 
let fmax_perc['ETHANE_OXIDATION'] := 1 ; # 
let f_min['ETHANE_OXIDATION'] := 0 ; # 
let f_max['ETHANE_OXIDATION'] := 10 ; # 
let fmin_perc['DEC_COGEN_OIL'] := 0 ; # 
let fmax_perc['DEC_COGEN_OIL'] := 1 ; # 
let f_min['DEC_COGEN_OIL'] := 0 ; # 
let f_max['DEC_COGEN_OIL'] := 30 ; # 
let fmin_perc['IND_BOILER_COAL'] := 0 ; # 
let fmax_perc['IND_BOILER_COAL'] := 1 ; # 
let f_min['IND_BOILER_COAL'] := 0 ; # 
let f_max['IND_BOILER_COAL'] := 30 ; # 
let fmin_perc['COAL_US_CC'] := 0 ; # 
let fmax_perc['COAL_US_CC'] := 1 ; # 
let f_min['COAL_US_CC'] := 0 ; # 
let f_max['COAL_US_CC'] := 10 ; # 
let fmin_perc['AN_DIG'] := 0 ; # 
let fmax_perc['AN_DIG'] := 1 ; # 
let f_min['AN_DIG'] := 0 ; # 
let f_max['AN_DIG'] := 20 ; # 
let fmin_perc['STO_CO2'] := 0 ; # 
let fmax_perc['STO_CO2'] := 1 ; # 
let f_min['STO_CO2'] := 0 ; # 
let f_max['STO_CO2'] := 1000000 ; # 
let fmin_perc['DEC_COGEN_GAS'] := 0 ; # 
let fmax_perc['DEC_COGEN_GAS'] := 1 ; # 
let f_min['DEC_COGEN_GAS'] := 0 ; # 
let f_max['DEC_COGEN_GAS'] := 30 ; # 
#let fmin_perc['CAR_BEV'] := 0 ; # 
#let fmax_perc['CAR_BEV'] := 1 ; # 
#let f_min['CAR_BEV'] := 0 ; # 
#let f_max['CAR_BEV'] := 16.7 ; # 
let fmin_perc['MINES_STORAGE'] := 0 ; # 
let fmax_perc['MINES_STORAGE'] := 1 ; # 
let f_min['MINES_STORAGE'] := 0 ; # 
let f_max['MINES_STORAGE'] := 0 ; # 
let fmin_perc['DEC_BOILER_WOOD'] := 0 ; # 
let fmax_perc['DEC_BOILER_WOOD'] := 1 ; # 
let f_min['DEC_BOILER_WOOD'] := 0 ; # 
let f_max['DEC_BOILER_WOOD'] := 30 ; # 
let fmin_perc['IND_HP_ELEC'] := 0 ; # 
let fmax_perc['IND_HP_ELEC'] := 0.47 ; # 
let f_min['IND_HP_ELEC'] := 0 ; # 
let f_max['IND_HP_ELEC'] := 30 ; # 
let fmin_perc['DEC_DIRECT_ELEC'] := 0 ; # 
let fmax_perc['DEC_DIRECT_ELEC'] := 1 ; # 
let f_min['DEC_DIRECT_ELEC'] := 0 ; # 
let f_max['DEC_DIRECT_ELEC'] := 30 ; # 
let fmin_perc['DHN_HP_ELEC'] := 0 ; # 
let fmax_perc['DHN_HP_ELEC'] := 1 ; # 
let f_min['DHN_HP_ELEC'] := 0 ; # 
let f_max['DHN_HP_ELEC'] := 50 ; # 
let fmin_perc['GEOTHERMAL'] := 0 ; # 
let fmax_perc['GEOTHERMAL'] := 0.03 ; # 
let f_min['GEOTHERMAL'] := 0 ; # 
let f_max['GEOTHERMAL'] := 20 ; # 
let fmin_perc['DEC_BOILER_OIL'] := 0 ; # 
let fmax_perc['DEC_BOILER_OIL'] := 1 ; # 
let f_min['DEC_BOILER_OIL'] := 0 ; # 
let f_max['DEC_BOILER_OIL'] := 30 ; # 
let fmin_perc['CUMENE_PROCESS'] := 0 ; # 
let fmax_perc['CUMENE_PROCESS'] := 1 ; # 
let f_min['CUMENE_PROCESS'] := 0 ; # 
let f_max['CUMENE_PROCESS'] := 10 ; # 

for{t in PERIODS}{
let gwp_e['GASOLINE',t]:=0.0850853066666666; # kt CO2-eq/GWh, except the carbon content in the resource itself
let gwp_e['DIESEL',t]:=0.0541021633333333;
let gwp_e['LFO',t]:=0.04268827;
let gwp_e['NG_EHP',t]:=0.0686;
let gwp_e['NG_HP',t]:=0.0686;
let gwp_e['NG_MP',t]:=0.0686;
let gwp_e['NG_LP',t]:=0.0686;
let gwp_e['SNG',t]:=0;
let gwp_e['WOOD',t]:=0;
let gwp_e['COAL',t]:=0.0827793166666667;
let gwp_e['URANIUM',t]:=0.0039;
let gwp_e['WASTE',t]:=0;
let gwp_e['H2_EHP',t]:=0;
let gwp_e['H2_HP',t]:=0;
let gwp_e['H2_MP',t]:=0;
let gwp_e['H2_LP',t]:=0;
let gwp_e['ELEC_EXPORT',t]:=0;
let gwp_e['WET_BIOMASS',t]:=0;
let gwp_e['METHANOL',t]:=0.120541294530858;
let gwp_e['PHENOL',t]:=0.0211895223420647;
let gwp_e['ACETIC_ACID',t]:=0.42279587628866;
let gwp_e['ACETONE',t]:=0.296645649432535;
let gwp_e['JETFUEL',t]:=0.0541021633333333;
let gwp_e['PE',t]:=0.183134928229665;
let gwp_e['PET',t]:=0.563339752407153;
let gwp_e['PVC',t]:=0.570766983199416;
let gwp_e['PP',t]:=0.24873786407767;
let gwp_e['PS',t]:=0.347732101616628;
let gwp_e['ETHANE',t]:=0.0620068627861238;
let gwp_e['ETHYLBENZENE',t]:=0.207243148175289;
let gwp_e['BENZENE',t]:=0.182150858849888;
let gwp_e['PROPYLENE',t]:=0.117647110198913;
let gwp_e['ETHYLENE',t]:=0.110917681957835;
let gwp_e['STYRENE',t]:=0.263254259501966;
let gwp_e['XYLENE',t]:=0.152601598117555;
let gwp_e['TOLUENE',t]:=0.140854911429205;
let gwp_e['ETHANOL',t]:=0;
}
