(	6040	,	16	,	7	)
(	6041	,	17	,	7	)
(	6042	,	18	,	7	)
(	6043	,	19	,	7	)
(	6044	,	20	,	7	)
(	6045	,	21	,	7	)
(	6046	,	22	,	7	)
(	6047	,	23	,	7	)
(	6048	,	24	,	7	)
(	6049	,	1	,	8	)
(	6050	,	2	,	8	)
(	6051	,	3	,	8	)
(	6052	,	4	,	8	)
(	6053	,	5	,	8	)
(	6054	,	6	,	8	)
(	6055	,	7	,	8	)
(	6056	,	8	,	8	)
(	6057	,	9	,	8	)
(	6058	,	10	,	8	)
(	6059	,	11	,	8	)
(	6060	,	12	,	8	)
(	6061	,	13	,	8	)
(	6062	,	14	,	8	)
(	6063	,	15	,	8	)
(	6064	,	16	,	8	)
(	6065	,	17	,	8	)
(	6066	,	18	,	8	)
(	6067	,	19	,	8	)
(	6068	,	20	,	8	)
(	6069	,	21	,	8	)
(	6070	,	22	,	8	)
(	6071	,	23	,	8	)
(	6072	,	24	,	8	)
(	6073	,	1	,	8	)
(	6074	,	2	,	8	)
(	6075	,	3	,	8	)
(	6076	,	4	,	8	)
(	6077	,	5	,	8	)
(	6078	,	6	,	8	)
(	6079	,	7	,	8	)
(	6080	,	8	,	8	)
(	6081	,	9	,	8	)
(	6082	,	10	,	8	)
(	6083	,	11	,	8	)
(	6084	,	12	,	8	)
(	6085	,	13	,	8	)
(	6086	,	14	,	8	)
(	6087	,	15	,	8	)
(	6088	,	16	,	8	)
(	6089	,	17	,	8	)
(	6090	,	18	,	8	)
(	6091	,	19	,	8	)
(	6092	,	20	,	8	)
(	6093	,	21	,	8	)
(	6094	,	22	,	8	)
(	6095	,	23	,	8	)
(	6096	,	24	,	8	)
(	6097	,	1	,	9	)
(	6098	,	2	,	9	)
(	6099	,	3	,	9	)
(	6100	,	4	,	9	)
(	6101	,	5	,	9	)
(	6102	,	6	,	9	)
(	6103	,	7	,	9	)
(	6104	,	8	,	9	)
(	6105	,	9	,	9	)
(	6106	,	10	,	9	)
(	6107	,	11	,	9	)
(	6108	,	12	,	9	)
(	6109	,	13	,	9	)
(	6110	,	14	,	9	)
(	6111	,	15	,	9	)
(	6112	,	16	,	9	)
(	6113	,	17	,	9	)
(	6114	,	18	,	9	)
(	6115	,	19	,	9	)
(	6116	,	20	,	9	)
(	6117	,	21	,	9	)
(	6118	,	22	,	9	)
(	6119	,	23	,	9	)
(	6120	,	24	,	9	)
(	6121	,	1	,	9	)
(	6122	,	2	,	9	)
(	6123	,	3	,	9	)
(	6124	,	4	,	9	)
(	6125	,	5	,	9	)
(	6126	,	6	,	9	)
(	6127	,	7	,	9	)
(	6128	,	8	,	9	)
(	6129	,	9	,	9	)
(	6130	,	10	,	9	)
(	6131	,	11	,	9	)
(	6132	,	12	,	9	)
(	6133	,	13	,	9	)
(	6134	,	14	,	9	)
(	6135	,	15	,	9	)
(	6136	,	16	,	9	)
(	6137	,	17	,	9	)
(	6138	,	18	,	9	)
(	6139	,	19	,	9	)
(	6140	,	20	,	9	)
(	6141	,	21	,	9	)
(	6142	,	22	,	9	)
(	6143	,	23	,	9	)
(	6144	,	24	,	9	)
(	6145	,	1	,	5	)
(	6146	,	2	,	5	)
(	6147	,	3	,	5	)
(	6148	,	4	,	5	)
(	6149	,	5	,	5	)
(	6150	,	6	,	5	)
(	6151	,	7	,	5	)
(	6152	,	8	,	5	)
(	6153	,	9	,	5	)
(	6154	,	10	,	5	)
(	6155	,	11	,	5	)
(	6156	,	12	,	5	)
(	6157	,	13	,	5	)
(	6158	,	14	,	5	)
(	6159	,	15	,	5	)
(	6160	,	16	,	5	)
(	6161	,	17	,	5	)
(	6162	,	18	,	5	)
(	6163	,	19	,	5	)
(	6164	,	20	,	5	)
(	6165	,	21	,	5	)
(	6166	,	22	,	5	)
(	6167	,	23	,	5	)
(	6168	,	24	,	5	)
(	6169	,	1	,	5	)
(	6170	,	2	,	5	)
(	6171	,	3	,	5	)
(	6172	,	4	,	5	)
(	6173	,	5	,	5	)
(	6174	,	6	,	5	)
(	6175	,	7	,	5	)
(	6176	,	8	,	5	)
(	6177	,	9	,	5	)
(	6178	,	10	,	5	)
(	6179	,	11	,	5	)
(	6180	,	12	,	5	)
(	6181	,	13	,	5	)
(	6182	,	14	,	5	)
(	6183	,	15	,	5	)
(	6184	,	16	,	5	)
(	6185	,	17	,	5	)
(	6186	,	18	,	5	)
(	6187	,	19	,	5	)
(	6188	,	20	,	5	)
(	6189	,	21	,	5	)
(	6190	,	22	,	5	)
(	6191	,	23	,	5	)
(	6192	,	24	,	5	)
(	6193	,	1	,	9	)
(	6194	,	2	,	9	)
(	6195	,	3	,	9	)
(	6196	,	4	,	9	)
(	6197	,	5	,	9	)
(	6198	,	6	,	9	)
(	6199	,	7	,	9	)
(	6200	,	8	,	9	)
(	6201	,	9	,	9	)
(	6202	,	10	,	9	)
(	6203	,	11	,	9	)
(	6204	,	12	,	9	)
(	6205	,	13	,	9	)
(	6206	,	14	,	9	)
(	6207	,	15	,	9	)
(	6208	,	16	,	9	)
(	6209	,	17	,	9	)
(	6210	,	18	,	9	)
(	6211	,	19	,	9	)
(	6212	,	20	,	9	)
(	6213	,	21	,	9	)
(	6214	,	22	,	9	)
(	6215	,	23	,	9	)
(	6216	,	24	,	9	)
(	6217	,	1	,	10	)
(	6218	,	2	,	10	)
(	6219	,	3	,	10	)
(	6220	,	4	,	10	)
(	6221	,	5	,	10	)
(	6222	,	6	,	10	)
(	6223	,	7	,	10	)
(	6224	,	8	,	10	)
(	6225	,	9	,	10	)
(	6226	,	10	,	10	)
(	6227	,	11	,	10	)
(	6228	,	12	,	10	)
(	6229	,	13	,	10	)
(	6230	,	14	,	10	)
(	6231	,	15	,	10	)
(	6232	,	16	,	10	)
(	6233	,	17	,	10	)
(	6234	,	18	,	10	)
(	6235	,	19	,	10	)
(	6236	,	20	,	10	)
(	6237	,	21	,	10	)
(	6238	,	22	,	10	)
(	6239	,	23	,	10	)
(	6240	,	24	,	10	)
(	6241	,	1	,	9	)
(	6242	,	2	,	9	)
(	6243	,	3	,	9	)
(	6244	,	4	,	9	)
(	6245	,	5	,	9	)
(	6246	,	6	,	9	)
(	6247	,	7	,	9	)
(	6248	,	8	,	9	)
(	6249	,	9	,	9	)
(	6250	,	10	,	9	)
(	6251	,	11	,	9	)
(	6252	,	12	,	9	)
(	6253	,	13	,	9	)
(	6254	,	14	,	9	)
(	6255	,	15	,	9	)
(	6256	,	16	,	9	)
(	6257	,	17	,	9	)
(	6258	,	18	,	9	)
(	6259	,	19	,	9	)
(	6260	,	20	,	9	)
(	6261	,	21	,	9	)
(	6262	,	22	,	9	)
(	6263	,	23	,	9	)
(	6264	,	24	,	9	)
(	6265	,	1	,	9	)
(	6266	,	2	,	9	)
(	6267	,	3	,	9	)
(	6268	,	4	,	9	)
(	6269	,	5	,	9	)
(	6270	,	6	,	9	)
(	6271	,	7	,	9	)
(	6272	,	8	,	9	)
(	6273	,	9	,	9	)
(	6274	,	10	,	9	)
(	6275	,	11	,	9	)
(	6276	,	12	,	9	)
(	6277	,	13	,	9	)
(	6278	,	14	,	9	)
(	6279	,	15	,	9	)
(	6280	,	16	,	9	)
(	6281	,	17	,	9	)
(	6282	,	18	,	9	)
(	6283	,	19	,	9	)
(	6284	,	20	,	9	)
(	6285	,	21	,	9	)
(	6286	,	22	,	9	)
(	6287	,	23	,	9	)
(	6288	,	24	,	9	)
(	6289	,	1	,	4	)
(	6290	,	2	,	4	)
(	6291	,	3	,	4	)
(	6292	,	4	,	4	)
(	6293	,	5	,	4	)
(	6294	,	6	,	4	)
(	6295	,	7	,	4	)
(	6296	,	8	,	4	)
(	6297	,	9	,	4	)
(	6298	,	10	,	4	)
(	6299	,	11	,	4	)
(	6300	,	12	,	4	)
(	6301	,	13	,	4	)
(	6302	,	14	,	4	)
(	6303	,	15	,	4	)
(	6304	,	16	,	4	)
(	6305	,	17	,	4	)
(	6306	,	18	,	4	)
(	6307	,	19	,	4	)
(	6308	,	20	,	4	)
(	6309	,	21	,	4	)
(	6310	,	22	,	4	)
(	6311	,	23	,	4	)
(	6312	,	24	,	4	)
(	6313	,	1	,	4	)
(	6314	,	2	,	4	)
(	6315	,	3	,	4	)
(	6316	,	4	,	4	)
(	6317	,	5	,	4	)
(	6318	,	6	,	4	)
(	6319	,	7	,	4	)
(	6320	,	8	,	4	)
(	6321	,	9	,	4	)
(	6322	,	10	,	4	)
(	6323	,	11	,	4	)
(	6324	,	12	,	4	)
(	6325	,	13	,	4	)
(	6326	,	14	,	4	)
(	6327	,	15	,	4	)
(	6328	,	16	,	4	)
(	6329	,	17	,	4	)
(	6330	,	18	,	4	)
(	6331	,	19	,	4	)
(	6332	,	20	,	4	)
(	6333	,	21	,	4	)
(	6334	,	22	,	4	)
(	6335	,	23	,	4	)
(	6336	,	24	,	4	)
(	6337	,	1	,	9	)
(	6338	,	2	,	9	)
(	6339	,	3	,	9	)
(	6340	,	4	,	9	)
(	6341	,	5	,	9	)
(	6342	,	6	,	9	)
(	6343	,	7	,	9	)
(	6344	,	8	,	9	)
(	6345	,	9	,	9	)
(	6346	,	10	,	9	)
(	6347	,	11	,	9	)
(	6348	,	12	,	9	)
(	6349	,	13	,	9	)
(	6350	,	14	,	9	)
(	6351	,	15	,	9	)
(	6352	,	16	,	9	)
(	6353	,	17	,	9	)
(	6354	,	18	,	9	)
(	6355	,	19	,	9	)
(	6356	,	20	,	9	)
(	6357	,	21	,	9	)
(	6358	,	22	,	9	)
(	6359	,	23	,	9	)
(	6360	,	24	,	9	)
(	6361	,	1	,	9	)
(	6362	,	2	,	9	)
(	6363	,	3	,	9	)
(	6364	,	4	,	9	)
(	6365	,	5	,	9	)
(	6366	,	6	,	9	)
(	6367	,	7	,	9	)
(	6368	,	8	,	9	)
(	6369	,	9	,	9	)
(	6370	,	10	,	9	)
(	6371	,	11	,	9	)
(	6372	,	12	,	9	)
(	6373	,	13	,	9	)
(	6374	,	14	,	9	)
(	6375	,	15	,	9	)
(	6376	,	16	,	9	)
(	6377	,	17	,	9	)
(	6378	,	18	,	9	)
(	6379	,	19	,	9	)
(	6380	,	20	,	9	)
(	6381	,	21	,	9	)
(	6382	,	22	,	9	)
(	6383	,	23	,	9	)
(	6384	,	24	,	9	)
(	6385	,	1	,	9	)
(	6386	,	2	,	9	)
(	6387	,	3	,	9	)
(	6388	,	4	,	9	)
(	6389	,	5	,	9	)
(	6390	,	6	,	9	)
(	6391	,	7	,	9	)
(	6392	,	8	,	9	)
(	6393	,	9	,	9	)
(	6394	,	10	,	9	)
(	6395	,	11	,	9	)
(	6396	,	12	,	9	)
(	6397	,	13	,	9	)
(	6398	,	14	,	9	)
(	6399	,	15	,	9	)
(	6400	,	16	,	9	)
(	6401	,	17	,	9	)
(	6402	,	18	,	9	)
(	6403	,	19	,	9	)
(	6404	,	20	,	9	)
(	6405	,	21	,	9	)
(	6406	,	22	,	9	)
(	6407	,	23	,	9	)
(	6408	,	24	,	9	)
(	6409	,	1	,	6	)
(	6410	,	2	,	6	)
(	6411	,	3	,	6	)
(	6412	,	4	,	6	)
(	6413	,	5	,	6	)
(	6414	,	6	,	6	)
(	6415	,	7	,	6	)
(	6416	,	8	,	6	)
(	6417	,	9	,	6	)
(	6418	,	10	,	6	)
(	6419	,	11	,	6	)
(	6420	,	12	,	6	)
(	6421	,	13	,	6	)
(	6422	,	14	,	6	)
(	6423	,	15	,	6	)
(	6424	,	16	,	6	)
(	6425	,	17	,	6	)
(	6426	,	18	,	6	)
(	6427	,	19	,	6	)
(	6428	,	20	,	6	)
(	6429	,	21	,	6	)
(	6430	,	22	,	6	)
(	6431	,	23	,	6	)
(	6432	,	24	,	6	)
(	6433	,	1	,	7	)
(	6434	,	2	,	7	)
(	6435	,	3	,	7	)
(	6436	,	4	,	7	)
(	6437	,	5	,	7	)
(	6438	,	6	,	7	)
(	6439	,	7	,	7	)
(	6440	,	8	,	7	)
(	6441	,	9	,	7	)
(	6442	,	10	,	7	)
(	6443	,	11	,	7	)
(	6444	,	12	,	7	)
(	6445	,	13	,	7	)
(	6446	,	14	,	7	)
(	6447	,	15	,	7	)
(	6448	,	16	,	7	)
(	6449	,	17	,	7	)
(	6450	,	18	,	7	)
(	6451	,	19	,	7	)
(	6452	,	20	,	7	)
(	6453	,	21	,	7	)
(	6454	,	22	,	7	)
(	6455	,	23	,	7	)
(	6456	,	24	,	7	)
(	6457	,	1	,	4	)
(	6458	,	2	,	4	)
(	6459	,	3	,	4	)
(	6460	,	4	,	4	)
(	6461	,	5	,	4	)
(	6462	,	6	,	4	)
(	6463	,	7	,	4	)
(	6464	,	8	,	4	)
(	6465	,	9	,	4	)
(	6466	,	10	,	4	)
(	6467	,	11	,	4	)
(	6468	,	12	,	4	)
(	6469	,	13	,	4	)
(	6470	,	14	,	4	)
(	6471	,	15	,	4	)
(	6472	,	16	,	4	)
(	6473	,	17	,	4	)
(	6474	,	18	,	4	)
(	6475	,	19	,	4	)
(	6476	,	20	,	4	)
(	6477	,	21	,	4	)
(	6478	,	22	,	4	)
(	6479	,	23	,	4	)
(	6480	,	24	,	4	)
(	6481	,	1	,	4	)
(	6482	,	2	,	4	)
(	6483	,	3	,	4	)
(	6484	,	4	,	4	)
(	6485	,	5	,	4	)
(	6486	,	6	,	4	)
(	6487	,	7	,	4	)
(	6488	,	8	,	4	)
(	6489	,	9	,	4	)
(	6490	,	10	,	4	)
(	6491	,	11	,	4	)
(	6492	,	12	,	4	)
(	6493	,	13	,	4	)
(	6494	,	14	,	4	)
(	6495	,	15	,	4	)
(	6496	,	16	,	4	)
(	6497	,	17	,	4	)
(	6498	,	18	,	4	)
(	6499	,	19	,	4	)
(	6500	,	20	,	4	)
(	6501	,	21	,	4	)
(	6502	,	22	,	4	)
(	6503	,	23	,	4	)
(	6504	,	24	,	4	)
(	6505	,	1	,	7	)
(	6506	,	2	,	7	)
(	6507	,	3	,	7	)
(	6508	,	4	,	7	)
(	6509	,	5	,	7	)
(	6510	,	6	,	7	)
(	6511	,	7	,	7	)
(	6512	,	8	,	7	)
(	6513	,	9	,	7	)
(	6514	,	10	,	7	)
(	6515	,	11	,	7	)
(	6516	,	12	,	7	)
(	6517	,	13	,	7	)
(	6518	,	14	,	7	)
(	6519	,	15	,	7	)
(	6520	,	16	,	7	)
(	6521	,	17	,	7	)
(	6522	,	18	,	7	)
(	6523	,	19	,	7	)
(	6524	,	20	,	7	)
(	6525	,	21	,	7	)
(	6526	,	22	,	7	)
(	6527	,	23	,	7	)
(	6528	,	24	,	7	)
(	6529	,	1	,	7	)
(	6530	,	2	,	7	)
(	6531	,	3	,	7	)
(	6532	,	4	,	7	)
(	6533	,	5	,	7	)
(	6534	,	6	,	7	)
(	6535	,	7	,	7	)
(	6536	,	8	,	7	)
(	6537	,	9	,	7	)
(	6538	,	10	,	7	)
(	6539	,	11	,	7	)
(	6540	,	12	,	7	)
(	6541	,	13	,	7	)
(	6542	,	14	,	7	)
(	6543	,	15	,	7	)
(	6544	,	16	,	7	)
(	6545	,	17	,	7	)
(	6546	,	18	,	7	)
(	6547	,	19	,	7	)
(	6548	,	20	,	7	)
(	6549	,	21	,	7	)
(	6550	,	22	,	7	)
(	6551	,	23	,	7	)
(	6552	,	24	,	7	)
(	6553	,	1	,	8	)
(	6554	,	2	,	8	)
(	6555	,	3	,	8	)
(	6556	,	4	,	8	)
(	6557	,	5	,	8	)
(	6558	,	6	,	8	)
(	6559	,	7	,	8	)
(	6560	,	8	,	8	)
(	6561	,	9	,	8	)
(	6562	,	10	,	8	)
(	6563	,	11	,	8	)
(	6564	,	12	,	8	)
(	6565	,	13	,	8	)
(	6566	,	14	,	8	)
(	6567	,	15	,	8	)
(	6568	,	16	,	8	)
(	6569	,	17	,	8	)
(	6570	,	18	,	8	)
(	6571	,	19	,	8	)
(	6572	,	20	,	8	)
(	6573	,	21	,	8	)
(	6574	,	22	,	8	)
(	6575	,	23	,	8	)
(	6576	,	24	,	8	)
(	6577	,	1	,	8	)
(	6578	,	2	,	8	)
(	6579	,	3	,	8	)
(	6580	,	4	,	8	)
(	6581	,	5	,	8	)
(	6582	,	6	,	8	)
(	6583	,	7	,	8	)
(	6584	,	8	,	8	)
(	6585	,	9	,	8	)
(	6586	,	10	,	8	)
(	6587	,	11	,	8	)
(	6588	,	12	,	8	)
(	6589	,	13	,	8	)
(	6590	,	14	,	8	)
(	6591	,	15	,	8	)
(	6592	,	16	,	8	)
(	6593	,	17	,	8	)
(	6594	,	18	,	8	)
(	6595	,	19	,	8	)
(	6596	,	20	,	8	)
(	6597	,	21	,	8	)
(	6598	,	22	,	8	)
(	6599	,	23	,	8	)
(	6600	,	24	,	8	)
(	6601	,	1	,	8	)
(	6602	,	2	,	8	)
(	6603	,	3	,	8	)
(	6604	,	4	,	8	)
(	6605	,	5	,	8	)
(	6606	,	6	,	8	)
(	6607	,	7	,	8	)
(	6608	,	8	,	8	)
(	6609	,	9	,	8	)
(	6610	,	10	,	8	)
(	6611	,	11	,	8	)
(	6612	,	12	,	8	)
(	6613	,	13	,	8	)
(	6614	,	14	,	8	)
(	6615	,	15	,	8	)
(	6616	,	16	,	8	)
(	6617	,	17	,	8	)
(	6618	,	18	,	8	)
(	6619	,	19	,	8	)
(	6620	,	20	,	8	)
(	6621	,	21	,	8	)
(	6622	,	22	,	8	)
(	6623	,	23	,	8	)
(	6624	,	24	,	8	)
(	6625	,	1	,	4	)
(	6626	,	2	,	4	)
(	6627	,	3	,	4	)
(	6628	,	4	,	4	)
(	6629	,	5	,	4	)
(	6630	,	6	,	4	)
(	6631	,	7	,	4	)
(	6632	,	8	,	4	)
(	6633	,	9	,	4	)
(	6634	,	10	,	4	)
(	6635	,	11	,	4	)
(	6636	,	12	,	4	)
(	6637	,	13	,	4	)
(	6638	,	14	,	4	)
(	6639	,	15	,	4	)
(	6640	,	16	,	4	)
(	6641	,	17	,	4	)
(	6642	,	18	,	4	)
(	6643	,	19	,	4	)
(	6644	,	20	,	4	)
(	6645	,	21	,	4	)
(	6646	,	22	,	4	)
(	6647	,	23	,	4	)
(	6648	,	24	,	4	)
(	6649	,	1	,	5	)
(	6650	,	2	,	5	)
(	6651	,	3	,	5	)
(	6652	,	4	,	5	)
(	6653	,	5	,	5	)
(	6654	,	6	,	5	)
(	6655	,	7	,	5	)
(	6656	,	8	,	5	)
(	6657	,	9	,	5	)
(	6658	,	10	,	5	)
(	6659	,	11	,	5	)
(	6660	,	12	,	5	)
(	6661	,	13	,	5	)
(	6662	,	14	,	5	)
(	6663	,	15	,	5	)
(	6664	,	16	,	5	)
(	6665	,	17	,	5	)
(	6666	,	18	,	5	)
(	6667	,	19	,	5	)
(	6668	,	20	,	5	)
(	6669	,	21	,	5	)
(	6670	,	22	,	5	)
(	6671	,	23	,	5	)
(	6672	,	24	,	5	)
(	6673	,	1	,	9	)
(	6674	,	2	,	9	)
(	6675	,	3	,	9	)
(	6676	,	4	,	9	)
(	6677	,	5	,	9	)
(	6678	,	6	,	9	)
(	6679	,	7	,	9	)
(	6680	,	8	,	9	)
(	6681	,	9	,	9	)
(	6682	,	10	,	9	)
(	6683	,	11	,	9	)
(	6684	,	12	,	9	)
(	6685	,	13	,	9	)
(	6686	,	14	,	9	)
(	6687	,	15	,	9	)
(	6688	,	16	,	9	)
(	6689	,	17	,	9	)
(	6690	,	18	,	9	)
(	6691	,	19	,	9	)
(	6692	,	20	,	9	)
(	6693	,	21	,	9	)
(	6694	,	22	,	9	)
(	6695	,	23	,	9	)
(	6696	,	24	,	9	)
(	6697	,	1	,	9	)
(	6698	,	2	,	9	)
(	6699	,	3	,	9	)
(	6700	,	4	,	9	)
(	6701	,	5	,	9	)
(	6702	,	6	,	9	)
(	6703	,	7	,	9	)
(	6704	,	8	,	9	)
(	6705	,	9	,	9	)
(	6706	,	10	,	9	)
(	6707	,	11	,	9	)
(	6708	,	12	,	9	)
(	6709	,	13	,	9	)
(	6710	,	14	,	9	)
(	6711	,	15	,	9	)
(	6712	,	16	,	9	)
(	6713	,	17	,	9	)
(	6714	,	18	,	9	)
(	6715	,	19	,	9	)
(	6716	,	20	,	9	)
(	6717	,	21	,	9	)
(	6718	,	22	,	9	)
(	6719	,	23	,	9	)
(	6720	,	24	,	9	)
(	6721	,	1	,	10	)
(	6722	,	2	,	10	)
(	6723	,	3	,	10	)
(	6724	,	4	,	10	)
(	6725	,	5	,	10	)
(	6726	,	6	,	10	)
(	6727	,	7	,	10	)
(	6728	,	8	,	10	)
(	6729	,	9	,	10	)
(	6730	,	10	,	10	)
(	6731	,	11	,	10	)
(	6732	,	12	,	10	)
(	6733	,	13	,	10	)
(	6734	,	14	,	10	)
(	6735	,	15	,	10	)
(	6736	,	16	,	10	)
(	6737	,	17	,	10	)
(	6738	,	18	,	10	)
(	6739	,	19	,	10	)
(	6740	,	20	,	10	)
(	6741	,	21	,	10	)
(	6742	,	22	,	10	)
(	6743	,	23	,	10	)
(	6744	,	24	,	10	)
(	6745	,	1	,	6	)
(	6746	,	2	,	6	)
(	6747	,	3	,	6	)
(	6748	,	4	,	6	)
(	6749	,	5	,	6	)
(	6750	,	6	,	6	)
(	6751	,	7	,	6	)
(	6752	,	8	,	6	)
(	6753	,	9	,	6	)
(	6754	,	10	,	6	)
(	6755	,	11	,	6	)
(	6756	,	12	,	6	)
(	6757	,	13	,	6	)
(	6758	,	14	,	6	)
(	6759	,	15	,	6	)
(	6760	,	16	,	6	)
(	6761	,	17	,	6	)
(	6762	,	18	,	6	)
(	6763	,	19	,	6	)
(	6764	,	20	,	6	)
(	6765	,	21	,	6	)
(	6766	,	22	,	6	)
(	6767	,	23	,	6	)
(	6768	,	24	,	6	)
(	6769	,	1	,	9	)
(	6770	,	2	,	9	)
(	6771	,	3	,	9	)
(	6772	,	4	,	9	)
(	6773	,	5	,	9	)
(	6774	,	6	,	9	)
(	6775	,	7	,	9	)
(	6776	,	8	,	9	)
(	6777	,	9	,	9	)
(	6778	,	10	,	9	)
(	6779	,	11	,	9	)
(	6780	,	12	,	9	)
(	6781	,	13	,	9	)
(	6782	,	14	,	9	)
(	6783	,	15	,	9	)
(	6784	,	16	,	9	)
(	6785	,	17	,	9	)
(	6786	,	18	,	9	)
(	6787	,	19	,	9	)
(	6788	,	20	,	9	)
(	6789	,	21	,	9	)
(	6790	,	22	,	9	)
(	6791	,	23	,	9	)
(	6792	,	24	,	9	)
(	6793	,	1	,	6	)
(	6794	,	2	,	6	)
(	6795	,	3	,	6	)
(	6796	,	4	,	6	)
(	6797	,	5	,	6	)
(	6798	,	6	,	6	)
(	6799	,	7	,	6	)
(	6800	,	8	,	6	)
(	6801	,	9	,	6	)
(	6802	,	10	,	6	)
(	6803	,	11	,	6	)
(	6804	,	12	,	6	)
(	6805	,	13	,	6	)
(	6806	,	14	,	6	)
(	6807	,	15	,	6	)
(	6808	,	16	,	6	)
(	6809	,	17	,	6	)
(	6810	,	18	,	6	)
(	6811	,	19	,	6	)
(	6812	,	20	,	6	)
(	6813	,	21	,	6	)
(	6814	,	22	,	6	)
(	6815	,	23	,	6	)
(	6816	,	24	,	6	)
(	6817	,	1	,	6	)
(	6818	,	2	,	6	)
(	6819	,	3	,	6	)
(	6820	,	4	,	6	)
(	6821	,	5	,	6	)
(	6822	,	6	,	6	)
(	6823	,	7	,	6	)
(	6824	,	8	,	6	)
(	6825	,	9	,	6	)
(	6826	,	10	,	6	)
(	6827	,	11	,	6	)
(	6828	,	12	,	6	)
(	6829	,	13	,	6	)
(	6830	,	14	,	6	)
(	6831	,	15	,	6	)
(	6832	,	16	,	6	)
(	6833	,	17	,	6	)
(	6834	,	18	,	6	)
(	6835	,	19	,	6	)
(	6836	,	20	,	6	)
(	6837	,	21	,	6	)
(	6838	,	22	,	6	)
(	6839	,	23	,	6	)
(	6840	,	24	,	6	)
(	6841	,	1	,	9	)
(	6842	,	2	,	9	)
(	6843	,	3	,	9	)
(	6844	,	4	,	9	)
(	6845	,	5	,	9	)
(	6846	,	6	,	9	)
(	6847	,	7	,	9	)
(	6848	,	8	,	9	)
(	6849	,	9	,	9	)
(	6850	,	10	,	9	)
(	6851	,	11	,	9	)
(	6852	,	12	,	9	)
(	6853	,	13	,	9	)
(	6854	,	14	,	9	)
(	6855	,	15	,	9	)
(	6856	,	16	,	9	)
(	6857	,	17	,	9	)
(	6858	,	18	,	9	)
(	6859	,	19	,	9	)
(	6860	,	20	,	9	)
(	6861	,	21	,	9	)
(	6862	,	22	,	9	)
(	6863	,	23	,	9	)
(	6864	,	24	,	9	)
(	6865	,	1	,	9	)
(	6866	,	2	,	9	)
(	6867	,	3	,	9	)
(	6868	,	4	,	9	)
(	6869	,	5	,	9	)
(	6870	,	6	,	9	)
(	6871	,	7	,	9	)
(	6872	,	8	,	9	)
(	6873	,	9	,	9	)
(	6874	,	10	,	9	)
(	6875	,	11	,	9	)
(	6876	,	12	,	9	)
(	6877	,	13	,	9	)
(	6878	,	14	,	9	)
(	6879	,	15	,	9	)
(	6880	,	16	,	9	)
(	6881	,	17	,	9	)
(	6882	,	18	,	9	)
(	6883	,	19	,	9	)
(	6884	,	20	,	9	)
(	6885	,	21	,	9	)
(	6886	,	22	,	9	)
(	6887	,	23	,	9	)
(	6888	,	24	,	9	)
(	6889	,	1	,	9	)
(	6890	,	2	,	9	)
(	6891	,	3	,	9	)
(	6892	,	4	,	9	)
(	6893	,	5	,	9	)
(	6894	,	6	,	9	)
(	6895	,	7	,	9	)
(	6896	,	8	,	9	)
(	6897	,	9	,	9	)
(	6898	,	10	,	9	)
(	6899	,	11	,	9	)
(	6900	,	12	,	9	)
(	6901	,	13	,	9	)
(	6902	,	14	,	9	)
(	6903	,	15	,	9	)
(	6904	,	16	,	9	)
(	6905	,	17	,	9	)
(	6906	,	18	,	9	)
(	6907	,	19	,	9	)
(	6908	,	20	,	9	)
(	6909	,	21	,	9	)
(	6910	,	22	,	9	)
(	6911	,	23	,	9	)
(	6912	,	24	,	9	)
(	6913	,	1	,	10	)
(	6914	,	2	,	10	)
(	6915	,	3	,	10	)
(	6916	,	4	,	10	)
(	6917	,	5	,	10	)
(	6918	,	6	,	10	)
(	6919	,	7	,	10	)
(	6920	,	8	,	10	)
(	6921	,	9	,	10	)
(	6922	,	10	,	10	)
(	6923	,	11	,	10	)
(	6924	,	12	,	10	)
(	6925	,	13	,	10	)
(	6926	,	14	,	10	)
(	6927	,	15	,	10	)
(	6928	,	16	,	10	)
(	6929	,	17	,	10	)
(	6930	,	18	,	10	)
(	6931	,	19	,	10	)
(	6932	,	20	,	10	)
(	6933	,	21	,	10	)
(	6934	,	22	,	10	)
(	6935	,	23	,	10	)
(	6936	,	24	,	10	)
(	6937	,	1	,	10	)
(	6938	,	2	,	10	)
(	6939	,	3	,	10	)
(	6940	,	4	,	10	)
(	6941	,	5	,	10	)
(	6942	,	6	,	10	)
(	6943	,	7	,	10	)
(	6944	,	8	,	10	)
(	6945	,	9	,	10	)
(	6946	,	10	,	10	)
(	6947	,	11	,	10	)
(	6948	,	12	,	10	)
(	6949	,	13	,	10	)
(	6950	,	14	,	10	)
(	6951	,	15	,	10	)
(	6952	,	16	,	10	)
(	6953	,	17	,	10	)
(	6954	,	18	,	10	)
(	6955	,	19	,	10	)
(	6956	,	20	,	10	)
(	6957	,	21	,	10	)
(	6958	,	22	,	10	)
(	6959	,	23	,	10	)
(	6960	,	24	,	10	)
(	6961	,	1	,	10	)
(	6962	,	2	,	10	)
(	6963	,	3	,	10	)
(	6964	,	4	,	10	)
(	6965	,	5	,	10	)
(	6966	,	6	,	10	)
(	6967	,	7	,	10	)
(	6968	,	8	,	10	)
(	6969	,	9	,	10	)
(	6970	,	10	,	10	)
(	6971	,	11	,	10	)
(	6972	,	12	,	10	)
